[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       3/4     7.72G   0.03417   0.02611         0        34      1280:  32%|███▏      | 435/1353 [01:47<04:36,  3.32it/s]
       3/4     7.72G   0.03416    0.0261         0        35      1280:  32%|███▏      | 435/1353 [01:48<04:36,  3.32it/s]
       3/4     7.72G   0.03416    0.0261         0        35      1280:  32%|███▏      | 436/1353 [01:48<03:58,  3.85it/s]
       3/4     7.72G   0.03415    0.0261         0        39      1280:  32%|███▏      | 436/1353 [01:48<03:58,  3.85it/s]
       3/4     7.72G   0.03415    0.0261         0        39      1280:  32%|███▏      | 437/1353 [01:48<03:31,  4.34it/s]
       3/4     7.72G   0.03415   0.02611         0        47      1280:  32%|███▏      | 437/1353 [01:48<03:31,  4.34it/s]
       3/4     7.72G   0.03415   0.02611         0        47      1280:  32%|███▏      | 438/1353 [01:48<03:12,  4.75it/s]
       3/4     7.72G   0.03414    0.0261         0        40      1280:  32%|███▏      | 438/1353 [01:48<03:12,  4.75it/s]
       3/4     7.72G   0.03414    0.0261         0        40      1280:  32%|███▏      | 439/1353 [01:48<02:59,  5.10it/s]
       3/4     7.72G   0.03413   0.02608         0        31      1280:  32%|███▏      | 439/1353 [01:48<02:59,  5.10it/s]
       3/4     7.72G   0.03413   0.02608         0        31      1280:  33%|███▎      | 440/1353 [01:48<02:50,  5.37it/s]
       3/4     7.72G   0.03412    0.0261         0        50      1280:  33%|███▎      | 440/1353 [01:49<02:50,  5.37it/s]
       3/4     7.72G   0.03412    0.0261         0        50      1280:  33%|███▎      | 441/1353 [01:49<04:33,  3.33it/s]
       3/4     7.72G   0.03411   0.02612         0        55      1280:  33%|███▎      | 441/1353 [01:49<04:33,  3.33it/s]
       3/4     7.72G   0.03411   0.02612         0        55      1280:  33%|███▎      | 442/1353 [01:49<04:56,  3.08it/s]
       3/4     7.72G   0.03411    0.0261         0        28      1280:  33%|███▎      | 442/1353 [01:49<04:56,  3.08it/s]
       3/4     7.72G   0.03411    0.0261         0        28      1280:  33%|███▎      | 443/1353 [01:49<04:19,  3.51it/s]
       3/4     7.72G   0.03411   0.02611         0        50      1280:  33%|███▎      | 443/1353 [01:50<04:19,  3.51it/s]
       3/4     7.72G   0.03411   0.02611         0        50      1280:  33%|███▎      | 444/1353 [01:50<03:48,  3.98it/s]
       3/4     7.72G   0.03412   0.02611         0        37      1280:  33%|███▎      | 444/1353 [01:50<03:48,  3.98it/s]
       3/4     7.72G   0.03412   0.02611         0        37      1280:  33%|███▎      | 445/1353 [01:50<03:24,  4.45it/s]
       3/4     7.72G   0.03411   0.02611         0        45      1280:  33%|███▎      | 445/1353 [01:50<03:24,  4.45it/s]
       3/4     7.72G   0.03411   0.02611         0        45      1280:  33%|███▎      | 446/1353 [01:50<03:07,  4.83it/s]
       3/4     7.72G   0.03412   0.02609         0        21      1280:  33%|███▎      | 446/1353 [01:50<03:07,  4.83it/s]
       3/4     7.72G   0.03412   0.02609         0        21      1280:  33%|███▎      | 447/1353 [01:50<02:55,  5.16it/s]
       3/4     7.72G   0.03411   0.02608         0        31      1280:  33%|███▎      | 447/1353 [01:50<02:55,  5.16it/s]
       3/4     7.72G   0.03411   0.02608         0        31      1280:  33%|███▎      | 448/1353 [01:50<02:49,  5.35it/s]
       3/4     7.72G    0.0341   0.02608         0        36      1280:  33%|███▎      | 448/1353 [01:51<02:49,  5.35it/s]
       3/4     7.72G    0.0341   0.02608         0        36      1280:  33%|███▎      | 449/1353 [01:51<05:17,  2.85it/s]
       3/4     7.72G   0.03412   0.02607         0        30      1280:  33%|███▎      | 449/1353 [01:51<05:17,  2.85it/s]
       3/4     7.72G   0.03412   0.02607         0        30      1280:  33%|███▎      | 450/1353 [01:51<04:26,  3.39it/s]
       3/4     7.72G   0.03412   0.02606         0        32      1280:  33%|███▎      | 450/1353 [01:51<04:26,  3.39it/s]
       3/4     7.72G   0.03412   0.02606         0        32      1280:  33%|███▎      | 451/1353 [01:51<04:02,  3.73it/s]
       3/4     7.72G   0.03411   0.02604         0        21      1280:  33%|███▎      | 451/1353 [01:51<04:02,  3.73it/s]
       3/4     7.72G   0.03411   0.02604         0        21      1280:  33%|███▎      | 452/1353 [01:51<03:33,  4.22it/s]
       3/4     7.72G   0.03411   0.02605         0        51      1280:  33%|███▎      | 452/1353 [01:52<03:33,  4.22it/s]
       3/4     7.72G   0.03411   0.02605         0        51      1280:  33%|███▎      | 453/1353 [01:52<03:13,  4.66it/s]
       3/4     7.72G   0.03411   0.02606         0        31      1280:  33%|███▎      | 453/1353 [01:52<03:13,  4.66it/s]
       3/4     7.72G   0.03411   0.02606         0        31      1280:  34%|███▎      | 454/1353 [01:52<02:59,  5.01it/s]
       3/4     7.72G   0.03413   0.02604         0        31      1280:  34%|███▎      | 454/1353 [01:52<02:59,  5.01it/s]
       3/4     7.72G   0.03413   0.02604         0        31      1280:  34%|███▎      | 455/1353 [01:52<02:49,  5.30it/s]
       3/4     7.72G   0.03413   0.02603         0        38      1280:  34%|███▎      | 455/1353 [01:52<02:49,  5.30it/s]
       3/4     7.72G   0.03413   0.02603         0        38      1280:  34%|███▎      | 456/1353 [01:52<02:43,  5.48it/s]
       3/4     7.72G   0.03413   0.02601         0        22      1280:  34%|███▎      | 456/1353 [01:53<02:43,  5.48it/s]
       3/4     7.72G   0.03413   0.02601         0        22      1280:  34%|███▍      | 457/1353 [01:53<05:22,  2.78it/s]
       3/4     7.72G   0.03413   0.02602         0        42      1280:  34%|███▍      | 457/1353 [01:53<05:22,  2.78it/s]
       3/4     7.72G   0.03413   0.02602         0        42      1280:  34%|███▍      | 458/1353 [01:53<04:35,  3.25it/s]
       3/4     7.72G   0.03413     0.026         0        28      1280:  34%|███▍      | 458/1353 [01:53<04:35,  3.25it/s]
       3/4     7.72G   0.03413     0.026         0        28      1280:  34%|███▍      | 459/1353 [01:53<04:04,  3.66it/s]
       3/4     7.72G   0.03412   0.02598         0        29      1280:  34%|███▍      | 459/1353 [01:53<04:04,  3.66it/s]
       3/4     7.72G   0.03412   0.02598         0        29      1280:  34%|███▍      | 460/1353 [01:53<03:34,  4.17it/s]
       3/4     7.72G   0.03412   0.02596         0        29      1280:  34%|███▍      | 460/1353 [01:54<03:34,  4.17it/s]
       3/4     7.72G   0.03412   0.02596         0        29      1280:  34%|███▍      | 461/1353 [01:54<03:13,  4.61it/s]
       3/4     7.72G   0.03413   0.02597         0        43      1280:  34%|███▍      | 461/1353 [01:54<03:13,  4.61it/s]
       3/4     7.72G   0.03413   0.02597         0        43      1280:  34%|███▍      | 462/1353 [01:54<02:58,  4.98it/s]
       3/4     7.72G   0.03413   0.02599         0        53      1280:  34%|███▍      | 462/1353 [01:54<02:58,  4.98it/s]
       3/4     7.72G   0.03413   0.02599         0        53      1280:  34%|███▍      | 463/1353 [01:54<02:48,  5.28it/s]
       3/4     7.72G   0.03414     0.026         0        36      1280:  34%|███▍      | 463/1353 [01:54<02:48,  5.28it/s]
       3/4     7.72G   0.03414     0.026         0        36      1280:  34%|███▍      | 464/1353 [01:54<02:41,  5.52it/s]
       3/4     7.72G   0.03417   0.02601         0        47      1280:  34%|███▍      | 464/1353 [01:55<02:41,  5.52it/s]
       3/4     7.72G   0.03417   0.02601         0        47      1280:  34%|███▍      | 465/1353 [01:55<05:52,  2.52it/s]
       3/4     7.72G   0.03418     0.026         0        26      1280:  34%|███▍      | 465/1353 [01:55<05:52,  2.52it/s]
       3/4     7.72G   0.03418     0.026         0        26      1280:  34%|███▍      | 466/1353 [01:55<04:49,  3.06it/s]
       3/4     7.72G   0.03416   0.02599         0        34      1280:  34%|███▍      | 466/1353 [01:55<04:49,  3.06it/s]
       3/4     7.72G   0.03416   0.02599         0        34      1280:  35%|███▍      | 467/1353 [01:55<04:13,  3.49it/s]
       3/4     7.72G   0.03415   0.02598         0        35      1280:  35%|███▍      | 467/1353 [01:56<04:13,  3.49it/s]
       3/4     7.72G   0.03415   0.02598         0        35      1280:  35%|███▍      | 468/1353 [01:56<03:40,  4.01it/s]
       3/4     7.72G   0.03414   0.02599         0        47      1280:  35%|███▍      | 468/1353 [01:56<03:40,  4.01it/s]
       3/4     7.72G   0.03414   0.02599         0        47      1280:  35%|███▍      | 469/1353 [01:56<03:17,  4.47it/s]
       3/4     7.72G   0.03414   0.02597         0        26      1280:  35%|███▍      | 469/1353 [01:56<03:17,  4.47it/s]
       3/4     7.72G   0.03414   0.02597         0        26      1280:  35%|███▍      | 470/1353 [01:56<03:01,  4.87it/s]
       3/4     7.72G   0.03414   0.02598         0        43      1280:  35%|███▍      | 470/1353 [01:56<03:01,  4.87it/s]
       3/4     7.72G   0.03414   0.02598         0        43      1280:  35%|███▍      | 471/1353 [01:56<02:49,  5.19it/s]
       3/4     7.72G   0.03414   0.02598         0        34      1280:  35%|███▍      | 471/1353 [01:56<02:49,  5.19it/s]
       3/4     7.72G   0.03414   0.02598         0        34      1280:  35%|███▍      | 472/1353 [01:56<02:41,  5.45it/s]
       3/4     7.72G   0.03414   0.02598         0        40      1280:  35%|███▍      | 472/1353 [01:57<02:41,  5.45it/s]
       3/4     7.72G   0.03414   0.02598         0        40      1280:  35%|███▍      | 473/1353 [01:57<05:22,  2.73it/s]
       3/4     7.72G   0.03414   0.02598         0        47      1280:  35%|███▍      | 473/1353 [01:57<05:22,  2.73it/s]
       3/4     7.72G   0.03414   0.02598         0        47      1280:  35%|███▌      | 474/1353 [01:57<04:29,  3.26it/s]
       3/4     7.72G   0.03414   0.02599         0        50      1280:  35%|███▌      | 474/1353 [01:57<04:29,  3.26it/s]
       3/4     7.72G   0.03414   0.02599         0        50      1280:  35%|███▌      | 475/1353 [01:57<03:58,  3.68it/s]
       3/4     7.72G   0.03415   0.02597         0        26      1280:  35%|███▌      | 475/1353 [01:57<03:58,  3.68it/s]
       3/4     7.72G   0.03415   0.02597         0        26      1280:  35%|███▌      | 476/1353 [01:57<03:31,  4.15it/s]
       3/4     7.72G   0.03415   0.02597         0        44      1280:  35%|███▌      | 476/1353 [01:58<03:31,  4.15it/s]
       3/4     7.72G   0.03415   0.02597         0        44      1280:  35%|███▌      | 477/1353 [01:58<03:10,  4.60it/s]
       3/4     7.72G   0.03415   0.02596         0        34      1280:  35%|███▌      | 477/1353 [01:58<03:10,  4.60it/s]
       3/4     7.72G   0.03415   0.02596         0        34      1280:  35%|███▌      | 478/1353 [01:58<02:55,  4.97it/s]
       3/4     7.72G   0.03414   0.02595         0        32      1280:  35%|███▌      | 478/1353 [01:58<02:55,  4.97it/s]
       3/4     7.72G   0.03414   0.02595         0        32      1280:  35%|███▌      | 479/1353 [01:58<02:48,  5.17it/s]
       3/4     7.72G   0.03413   0.02594         0        31      1280:  35%|███▌      | 479/1353 [01:58<02:48,  5.17it/s]
       3/4     7.72G   0.03413   0.02594         0        31      1280:  35%|███▌      | 480/1353 [01:58<02:40,  5.43it/s]
       3/4     7.72G   0.03414   0.02595         0        44      1280:  35%|███▌      | 480/1353 [01:59<02:40,  5.43it/s]
       3/4     7.72G   0.03414   0.02595         0        44      1280:  36%|███▌      | 481/1353 [01:59<06:01,  2.41it/s]
       3/4     7.72G   0.03412   0.02593         0        26      1280:  36%|███▌      | 481/1353 [01:59<06:01,  2.41it/s]
       3/4     7.72G   0.03412   0.02593         0        26      1280:  36%|███▌      | 482/1353 [01:59<04:53,  2.96it/s]
       3/4     7.72G    0.0341   0.02592         0        36      1280:  36%|███▌      | 482/1353 [01:59<04:53,  2.96it/s]
       3/4     7.72G    0.0341   0.02592         0        36      1280:  36%|███▌      | 483/1353 [01:59<04:15,  3.41it/s]
       3/4     7.72G    0.0341   0.02591         0        30      1280:  36%|███▌      | 483/1353 [02:00<04:15,  3.41it/s]
       3/4     7.72G    0.0341   0.02591         0        30      1280:  36%|███▌      | 484/1353 [02:00<03:41,  3.92it/s]
       3/4     7.72G    0.0341   0.02589         0        32      1280:  36%|███▌      | 484/1353 [02:00<03:41,  3.92it/s]
       3/4     7.72G    0.0341   0.02589         0        32      1280:  36%|███▌      | 485/1353 [02:00<03:17,  4.40it/s]
       3/4     7.72G   0.03409    0.0259         0        39      1280:  36%|███▌      | 485/1353 [02:00<03:17,  4.40it/s]
       3/4     7.72G   0.03409    0.0259         0        39      1280:  36%|███▌      | 486/1353 [02:00<03:00,  4.81it/s]
       3/4     7.72G    0.0341   0.02589         0        41      1280:  36%|███▌      | 486/1353 [02:00<03:00,  4.81it/s]
       3/4     7.72G    0.0341   0.02589         0        41      1280:  36%|███▌      | 487/1353 [02:00<02:48,  5.14it/s]
       3/4     7.72G   0.03408   0.02589         0        41      1280:  36%|███▌      | 487/1353 [02:00<02:48,  5.14it/s]
       3/4     7.72G   0.03408   0.02589         0        41      1280:  36%|███▌      | 488/1353 [02:00<02:40,  5.41it/s]
       3/4     7.72G   0.03408   0.02591         0        67      1280:  36%|███▌      | 488/1353 [02:01<02:40,  5.41it/s]
       3/4     7.72G   0.03408   0.02591         0        67      1280:  36%|███▌      | 489/1353 [02:01<05:54,  2.43it/s]
       3/4     7.72G   0.03408   0.02591         0        34      1280:  36%|███▌      | 489/1353 [02:01<05:54,  2.43it/s]
       3/4     7.72G   0.03408   0.02591         0        34      1280:  36%|███▌      | 490/1353 [02:01<04:50,  2.97it/s]
       3/4     7.72G   0.03409    0.0259         0        35      1280:  36%|███▌      | 490/1353 [02:02<04:50,  2.97it/s]
       3/4     7.72G   0.03409    0.0259         0        35      1280:  36%|███▋      | 491/1353 [02:02<04:13,  3.40it/s]
       3/4     7.72G   0.03408   0.02591         0        44      1280:  36%|███▋      | 491/1353 [02:02<04:13,  3.40it/s]
       3/4     7.72G   0.03408   0.02591         0        44      1280:  36%|███▋      | 492/1353 [02:02<03:39,  3.93it/s]
       3/4     7.72G   0.03408   0.02593         0        47      1280:  36%|███▋      | 492/1353 [02:02<03:39,  3.93it/s]
       3/4     7.72G   0.03408   0.02593         0        47      1280:  36%|███▋      | 493/1353 [02:02<03:15,  4.40it/s]
       3/4     7.72G   0.03409   0.02592         0        30      1280:  36%|███▋      | 493/1353 [02:02<03:15,  4.40it/s]
       3/4     7.72G   0.03409   0.02592         0        30      1280:  37%|███▋      | 494/1353 [02:02<02:58,  4.81it/s]
       3/4     7.72G   0.03409   0.02591         0        27      1280:  37%|███▋      | 494/1353 [02:02<02:58,  4.81it/s]
       3/4     7.72G   0.03409   0.02591         0        27      1280:  37%|███▋      | 495/1353 [02:02<02:48,  5.09it/s]
       3/4     7.72G   0.03409    0.0259         0        37      1280:  37%|███▋      | 495/1353 [02:02<02:48,  5.09it/s]
       3/4     7.72G   0.03409    0.0259         0        37      1280:  37%|███▋      | 496/1353 [02:02<02:39,  5.36it/s]
       3/4     7.72G   0.03407    0.0259         0        53      1280:  37%|███▋      | 496/1353 [02:03<02:39,  5.36it/s]
       3/4     7.72G   0.03407    0.0259         0        53      1280:  37%|███▋      | 497/1353 [02:03<05:25,  2.63it/s]
       3/4     7.72G   0.03407    0.0259         0        40      1280:  37%|███▋      | 497/1353 [02:03<05:25,  2.63it/s]
       3/4     7.72G   0.03407    0.0259         0        40      1280:  37%|███▋      | 498/1353 [02:03<04:29,  3.17it/s]
       3/4     7.72G   0.03408    0.0259         0        34      1280:  37%|███▋      | 498/1353 [02:04<04:29,  3.17it/s]
       3/4     7.72G   0.03408    0.0259         0        34      1280:  37%|███▋      | 499/1353 [02:04<03:57,  3.60it/s]
       3/4     7.72G   0.03408    0.0259         0        40      1280:  37%|███▋      | 499/1353 [02:04<03:57,  3.60it/s]
       3/4     7.72G   0.03408    0.0259         0        40      1280:  37%|███▋      | 500/1353 [02:04<03:27,  4.11it/s]
       3/4     7.72G   0.03408   0.02589         0        35      1280:  37%|███▋      | 500/1353 [02:04<03:27,  4.11it/s]
       3/4     7.72G   0.03408   0.02589         0        35      1280:  37%|███▋      | 501/1353 [02:04<03:10,  4.48it/s]
       3/4     7.72G   0.03408   0.02589         0        37      1280:  37%|███▋      | 501/1353 [02:04<03:10,  4.48it/s]
       3/4     7.72G   0.03408   0.02589         0        37      1280:  37%|███▋      | 502/1353 [02:04<02:54,  4.88it/s]
       3/4     7.72G   0.03407   0.02589         0        42      1280:  37%|███▋      | 502/1353 [02:04<02:54,  4.88it/s]
       3/4     7.72G   0.03407   0.02589         0        42      1280:  37%|███▋      | 503/1353 [02:04<02:43,  5.21it/s]
       3/4     7.72G   0.03407   0.02589         0        40      1280:  37%|███▋      | 503/1353 [02:04<02:43,  5.21it/s]
       3/4     7.72G   0.03407   0.02589         0        40      1280:  37%|███▋      | 504/1353 [02:04<02:35,  5.46it/s]
       3/4     7.72G   0.03409    0.0259         0        42      1280:  37%|███▋      | 504/1353 [02:05<02:35,  5.46it/s]
       3/4     7.72G   0.03409    0.0259         0        42      1280:  37%|███▋      | 505/1353 [02:05<05:17,  2.67it/s]
       3/4     7.72G   0.03409   0.02589         0        38      1280:  37%|███▋      | 505/1353 [02:05<05:17,  2.67it/s]
       3/4     7.72G   0.03409   0.02589         0        38      1280:  37%|███▋      | 506/1353 [02:05<04:23,  3.21it/s]
       3/4     7.72G   0.03409    0.0259         0        50      1280:  37%|███▋      | 506/1353 [02:06<04:23,  3.21it/s]
       3/4     7.72G   0.03409    0.0259         0        50      1280:  37%|███▋      | 507/1353 [02:06<03:55,  3.59it/s]
       3/4     7.72G   0.03409    0.0259         0        44      1280:  37%|███▋      | 507/1353 [02:06<03:55,  3.59it/s]
       3/4     7.72G   0.03409    0.0259         0        44      1280:  38%|███▊      | 508/1353 [02:06<03:26,  4.10it/s]
       3/4     7.72G   0.03408   0.02591         0        39      1280:  38%|███▊      | 508/1353 [02:06<03:26,  4.10it/s]
       3/4     7.72G   0.03408   0.02591         0        39      1280:  38%|███▊      | 509/1353 [02:06<03:06,  4.53it/s]
       3/4     7.72G    0.0341   0.02593         0        45      1280:  38%|███▊      | 509/1353 [02:06<03:06,  4.53it/s]
       3/4     7.72G    0.0341   0.02593         0        45      1280:  38%|███▊      | 510/1353 [02:06<02:51,  4.92it/s]
       3/4     7.72G    0.0341   0.02592         0        30      1280:  38%|███▊      | 510/1353 [02:06<02:51,  4.92it/s]
       3/4     7.72G    0.0341   0.02592         0        30      1280:  38%|███▊      | 511/1353 [02:06<02:43,  5.14it/s]
       3/4     7.72G    0.0341   0.02592         0        50      1280:  38%|███▊      | 511/1353 [02:06<02:43,  5.14it/s]
       3/4     7.72G    0.0341   0.02592         0        50      1280:  38%|███▊      | 512/1353 [02:06<02:35,  5.41it/s]
       3/4     7.72G   0.03408   0.02591         0        31      1280:  38%|███▊      | 512/1353 [02:07<02:35,  5.41it/s]
       3/4     7.72G   0.03408   0.02591         0        31      1280:  38%|███▊      | 513/1353 [02:07<05:30,  2.54it/s]
