[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
     11/19     15.8G   0.02884   0.02261         0        76      1280:  43%|████▎     | 288/677 [02:13<02:07,  3.05it/s]
     11/19     15.8G   0.02883    0.0226         0        66      1280:  43%|████▎     | 288/677 [02:15<02:07,  3.05it/s]
     11/19     15.8G   0.02883    0.0226         0        66      1280:  43%|████▎     | 289/677 [02:15<05:06,  1.26it/s]
     11/19     15.8G   0.02885   0.02261         0        84      1280:  43%|████▎     | 289/677 [02:16<05:06,  1.26it/s]
     11/19     15.8G   0.02885   0.02261         0        84      1280:  43%|████▎     | 290/677 [02:16<04:09,  1.55it/s]
     11/19     15.8G   0.02884   0.02261         0        84      1280:  43%|████▎     | 290/677 [02:16<04:09,  1.55it/s]
     11/19     15.8G   0.02884   0.02261         0        84      1280:  43%|████▎     | 291/677 [02:16<03:25,  1.88it/s]
     11/19     15.8G   0.02884   0.02262         0        78      1280:  43%|████▎     | 291/677 [02:16<03:25,  1.88it/s]
     11/19     15.8G   0.02884   0.02262         0        78      1280:  43%|████▎     | 292/677 [02:16<02:55,  2.19it/s]
     11/19     15.8G   0.02885   0.02261         0        69      1280:  43%|████▎     | 292/677 [02:16<02:55,  2.19it/s]
     11/19     15.8G   0.02885   0.02261         0        69      1280:  43%|████▎     | 293/677 [02:16<02:34,  2.49it/s]
     11/19     15.8G   0.02886   0.02264         0       108      1280:  43%|████▎     | 293/677 [02:17<02:34,  2.49it/s]
     11/19     15.8G   0.02886   0.02264         0       108      1280:  43%|████▎     | 294/677 [02:17<02:22,  2.69it/s]
     11/19     15.8G   0.02886   0.02262         0        61      1280:  43%|████▎     | 294/677 [02:17<02:22,  2.69it/s]
     11/19     15.8G   0.02886   0.02262         0        61      1280:  44%|████▎     | 295/677 [02:17<02:13,  2.85it/s]
     11/19     15.8G   0.02885    0.0226         0        55      1280:  44%|████▎     | 295/677 [02:17<02:13,  2.85it/s]
     11/19     15.8G   0.02885    0.0226         0        55      1280:  44%|████▎     | 296/677 [02:17<02:04,  3.05it/s]
     11/19     15.8G   0.02886   0.02262         0        86      1280:  44%|████▎     | 296/677 [02:19<02:04,  3.05it/s]
     11/19     15.8G   0.02886   0.02262         0        86      1280:  44%|████▍     | 297/677 [02:19<05:21,  1.18it/s]
     11/19     15.8G   0.02887   0.02261         0        68      1280:  44%|████▍     | 297/677 [02:20<05:21,  1.18it/s]
     11/19     15.8G   0.02887   0.02261         0        68      1280:  44%|████▍     | 298/677 [02:20<04:18,  1.46it/s]
     11/19     15.8G   0.02888   0.02261         0        74      1280:  44%|████▍     | 298/677 [02:20<04:18,  1.46it/s]
     11/19     15.8G   0.02888   0.02261         0        74      1280:  44%|████▍     | 299/677 [02:20<03:32,  1.78it/s]
     11/19     15.8G   0.02889    0.0226         0        76      1280:  44%|████▍     | 299/677 [02:20<03:32,  1.78it/s]
     11/19     15.8G   0.02889    0.0226         0        76      1280:  44%|████▍     | 300/677 [02:20<03:00,  2.09it/s]
     11/19     15.8G    0.0289   0.02263         0        90      1280:  44%|████▍     | 300/677 [02:21<03:00,  2.09it/s]
     11/19     15.8G    0.0289   0.02263         0        90      1280:  44%|████▍     | 301/677 [02:21<02:36,  2.40it/s]
     11/19     15.8G    0.0289   0.02261         0        63      1280:  44%|████▍     | 301/677 [02:21<02:36,  2.40it/s]
     11/19     15.8G    0.0289   0.02261         0        63      1280:  45%|████▍     | 302/677 [02:21<02:25,  2.57it/s]
     11/19     15.8G    0.0289   0.02264         0       104      1280:  45%|████▍     | 302/677 [02:21<02:25,  2.57it/s]
     11/19     15.8G    0.0289   0.02264         0       104      1280:  45%|████▍     | 303/677 [02:21<02:12,  2.82it/s]
     11/19     15.8G    0.0289   0.02264         0        75      1280:  45%|████▍     | 303/677 [02:21<02:12,  2.82it/s]
     11/19     15.8G    0.0289   0.02264         0        75      1280:  45%|████▍     | 304/677 [02:21<02:03,  3.02it/s]
     11/19     15.8G    0.0289   0.02265         0        83      1280:  45%|████▍     | 304/677 [02:23<02:03,  3.02it/s]
     11/19     15.8G    0.0289   0.02265         0        83      1280:  45%|████▌     | 305/677 [02:23<04:36,  1.35it/s]
     11/19     15.8G   0.02891   0.02266         0        73      1280:  45%|████▌     | 305/677 [02:23<04:36,  1.35it/s]
     11/19     15.8G   0.02891   0.02266         0        73      1280:  45%|████▌     | 306/677 [02:23<03:48,  1.62it/s]
     11/19     15.8G   0.02892   0.02266         0        68      1280:  45%|████▌     | 306/677 [02:24<03:48,  1.62it/s]
     11/19     15.8G   0.02892   0.02266         0        68      1280:  45%|████▌     | 307/677 [02:24<03:12,  1.93it/s]
     11/19     15.8G   0.02891   0.02267         0        96      1280:  45%|████▌     | 307/677 [02:24<03:12,  1.93it/s]
     11/19     15.8G   0.02891   0.02267         0        96      1280:  45%|████▌     | 308/677 [02:24<02:44,  2.24it/s]
     11/19     15.8G   0.02891   0.02268         0        87      1280:  45%|████▌     | 308/677 [02:24<02:44,  2.24it/s]
     11/19     15.8G   0.02891   0.02268         0        87      1280:  46%|████▌     | 309/677 [02:24<02:25,  2.53it/s]
     11/19     15.8G   0.02891   0.02269         0        77      1280:  46%|████▌     | 309/677 [02:25<02:25,  2.53it/s]
     11/19     15.8G   0.02891   0.02269         0        77      1280:  46%|████▌     | 310/677 [02:25<02:14,  2.72it/s]
     11/19     15.8G   0.02892   0.02271         0        98      1280:  46%|████▌     | 310/677 [02:25<02:14,  2.72it/s]
     11/19     15.8G   0.02892   0.02271         0        98      1280:  46%|████▌     | 311/677 [02:25<02:04,  2.95it/s]
     11/19     15.8G   0.02892   0.02272         0        79      1280:  46%|████▌     | 311/677 [02:25<02:04,  2.95it/s]
     11/19     15.8G   0.02892   0.02272         0        79      1280:  46%|████▌     | 312/677 [02:25<01:56,  3.12it/s]
     11/19     15.8G   0.02892   0.02272         0        85      1280:  46%|████▌     | 312/677 [02:27<01:56,  3.12it/s]
     11/19     15.8G   0.02892   0.02272         0        85      1280:  46%|████▌     | 313/677 [02:27<04:35,  1.32it/s]
     11/19     15.8G   0.02893   0.02272         0        71      1280:  46%|████▌     | 313/677 [02:27<04:35,  1.32it/s]
     11/19     15.8G   0.02893   0.02272         0        71      1280:  46%|████▋     | 314/677 [02:27<03:46,  1.60it/s]
     11/19     15.8G   0.02891   0.02272         0        73      1280:  46%|████▋     | 314/677 [02:27<03:46,  1.60it/s]
     11/19     15.8G   0.02891   0.02272         0        73      1280:  47%|████▋     | 315/677 [02:27<03:08,  1.92it/s]
     11/19     15.8G   0.02892   0.02272         0        85      1280:  47%|████▋     | 315/677 [02:28<03:08,  1.92it/s]
     11/19     15.8G   0.02892   0.02272         0        85      1280:  47%|████▋     | 316/677 [02:28<02:42,  2.22it/s]
     11/19     15.8G   0.02893   0.02272         0        71      1280:  47%|████▋     | 316/677 [02:28<02:42,  2.22it/s]
     11/19     15.8G   0.02893   0.02272         0        71      1280:  47%|████▋     | 317/677 [02:28<02:24,  2.49it/s]
     11/19     15.8G   0.02894   0.02271         0        67      1280:  47%|████▋     | 317/677 [02:28<02:24,  2.49it/s]
     11/19     15.8G   0.02894   0.02271         0        67      1280:  47%|████▋     | 318/677 [02:28<02:13,  2.69it/s]
     11/19     15.8G   0.02895   0.02273         0        86      1280:  47%|████▋     | 318/677 [02:29<02:13,  2.69it/s]
     11/19     15.8G   0.02895   0.02273         0        86      1280:  47%|████▋     | 319/677 [02:29<02:02,  2.92it/s]
     11/19     15.8G   0.02896   0.02272         0        67      1280:  47%|████▋     | 319/677 [02:29<02:02,  2.92it/s]
     11/19     15.8G   0.02896   0.02272         0        67      1280:  47%|████▋     | 320/677 [02:29<01:55,  3.10it/s]
     11/19     15.8G   0.02896   0.02272         0        76      1280:  47%|████▋     | 320/677 [02:31<01:55,  3.10it/s]
     11/19     15.8G   0.02896   0.02272         0        76      1280:  47%|████▋     | 321/677 [02:31<04:34,  1.30it/s]
     11/19     15.8G   0.02896   0.02271         0        64      1280:  47%|████▋     | 321/677 [02:31<04:34,  1.30it/s]
     11/19     15.8G   0.02896   0.02271         0        64      1280:  48%|████▊     | 322/677 [02:31<03:43,  1.59it/s]
     11/19     15.8G   0.02897   0.02271         0        78      1280:  48%|████▊     | 322/677 [02:31<03:43,  1.59it/s]
     11/19     15.8G   0.02897   0.02271         0        78      1280:  48%|████▊     | 323/677 [02:31<03:05,  1.91it/s]
     11/19     15.8G   0.02897   0.02271         0        81      1280:  48%|████▊     | 323/677 [02:32<03:05,  1.91it/s]
     11/19     15.8G   0.02897   0.02271         0        81      1280:  48%|████▊     | 324/677 [02:32<02:39,  2.22it/s]
     11/19     15.8G   0.02897   0.02272         0        83      1280:  48%|████▊     | 324/677 [02:32<02:39,  2.22it/s]
     11/19     15.8G   0.02897   0.02272         0        83      1280:  48%|████▊     | 325/677 [02:32<02:20,  2.51it/s]
     11/19     15.8G   0.02897   0.02272         0        71      1280:  48%|████▊     | 325/677 [02:32<02:20,  2.51it/s]
     11/19     15.8G   0.02897   0.02272         0        71      1280:  48%|████▊     | 326/677 [02:32<02:09,  2.70it/s]
     11/19     15.8G   0.02897    0.0227         0        54      1280:  48%|████▊     | 326/677 [02:32<02:09,  2.70it/s]
     11/19     15.8G   0.02897    0.0227         0        54      1280:  48%|████▊     | 327/677 [02:32<01:59,  2.93it/s]
     11/19     15.8G   0.02898   0.02269         0        70      1280:  48%|████▊     | 327/677 [02:33<01:59,  2.93it/s]
     11/19     15.8G   0.02898   0.02269         0        70      1280:  48%|████▊     | 328/677 [02:33<01:52,  3.11it/s]
     11/19     15.8G   0.02898   0.02269         0        70      1280:  48%|████▊     | 328/677 [02:35<01:52,  3.11it/s]
     11/19     15.8G   0.02898   0.02269         0        70      1280:  49%|████▊     | 329/677 [02:35<04:38,  1.25it/s]
     11/19     15.8G   0.02899    0.0227         0        88      1280:  49%|████▊     | 329/677 [02:35<04:38,  1.25it/s]
     11/19     15.8G   0.02899    0.0227         0        88      1280:  49%|████▊     | 330/677 [02:35<03:45,  1.54it/s]
     11/19     15.8G   0.02899   0.02268         0        62      1280:  49%|████▊     | 330/677 [02:35<03:45,  1.54it/s]
     11/19     15.8G   0.02899   0.02268         0        62      1280:  49%|████▉     | 331/677 [02:35<03:06,  1.86it/s]
     11/19     15.8G     0.029    0.0227         0        95      1280:  49%|████▉     | 331/677 [02:35<03:06,  1.86it/s]
     11/19     15.8G     0.029    0.0227         0        95      1280:  49%|████▉     | 332/677 [02:35<02:38,  2.18it/s]
     11/19     15.8G   0.02901   0.02269         0        62      1280:  49%|████▉     | 332/677 [02:36<02:38,  2.18it/s]
     11/19     15.8G   0.02901   0.02269         0        62      1280:  49%|████▉     | 333/677 [02:36<02:21,  2.44it/s]
     11/19     15.8G     0.029   0.02269         0        86      1280:  49%|████▉     | 333/677 [02:36<02:21,  2.44it/s]
     11/19     15.8G     0.029   0.02269         0        86      1280:  49%|████▉     | 334/677 [02:36<02:09,  2.65it/s]
     11/19     15.8G   0.02902   0.02271         0        87      1280:  49%|████▉     | 334/677 [02:36<02:09,  2.65it/s]
     11/19     15.8G   0.02902   0.02271         0        87      1280:  49%|████▉     | 335/677 [02:36<01:58,  2.88it/s]
     11/19     15.8G   0.02902   0.02271         0        70      1280:  49%|████▉     | 335/677 [02:37<01:58,  2.88it/s]
     11/19     15.8G   0.02902   0.02271         0        70      1280:  50%|████▉     | 336/677 [02:37<01:50,  3.07it/s]
     11/19     15.8G   0.02902   0.02272         0        97      1280:  50%|████▉     | 336/677 [02:39<01:50,  3.07it/s]
     11/19     15.8G   0.02902   0.02272         0        97      1280:  50%|████▉     | 337/677 [02:39<04:44,  1.19it/s]
     11/19     15.8G   0.02903   0.02272         0        69      1280:  50%|████▉     | 337/677 [02:39<04:44,  1.19it/s]
     11/19     15.8G   0.02903   0.02272         0        69      1280:  50%|████▉     | 338/677 [02:39<03:49,  1.48it/s]
     11/19     15.8G   0.02903   0.02272         0        79      1280:  50%|████▉     | 338/677 [02:39<03:49,  1.48it/s]
     11/19     15.8G   0.02903   0.02272         0        79      1280:  50%|█████     | 339/677 [02:39<03:08,  1.80it/s]
     11/19     15.8G   0.02904   0.02271         0        50      1280:  50%|█████     | 339/677 [02:40<03:08,  1.80it/s]
     11/19     15.8G   0.02904   0.02271         0        50      1280:  50%|█████     | 340/677 [02:40<02:39,  2.12it/s]
     11/19     15.8G   0.02903    0.0227         0        66      1280:  50%|█████     | 340/677 [02:40<02:39,  2.12it/s]
     11/19     15.8G   0.02903    0.0227         0        66      1280:  50%|█████     | 341/677 [02:40<02:18,  2.42it/s]
     11/19     15.8G   0.02903   0.02272         0       106      1280:  50%|█████     | 341/677 [02:40<02:18,  2.42it/s]
     11/19     15.8G   0.02903   0.02272         0       106      1280:  51%|█████     | 342/677 [02:40<02:07,  2.63it/s]
     11/19     15.8G   0.02903   0.02273         0        89      1280:  51%|█████     | 342/677 [02:40<02:07,  2.63it/s]
     11/19     15.8G   0.02903   0.02273         0        89      1280:  51%|█████     | 343/677 [02:40<01:56,  2.87it/s]
     11/19     15.8G   0.02903   0.02274         0        92      1280:  51%|█████     | 343/677 [02:41<01:56,  2.87it/s]
     11/19     15.8G   0.02903   0.02274         0        92      1280:  51%|█████     | 344/677 [02:41<01:48,  3.06it/s]
     11/19     15.8G   0.02905   0.02273         0        72      1280:  51%|█████     | 344/677 [02:43<01:48,  3.06it/s]
     11/19     15.8G   0.02905   0.02273         0        72      1280:  51%|█████     | 345/677 [02:43<04:24,  1.25it/s]
     11/19     15.8G   0.02905   0.02273         0        76      1280:  51%|█████     | 345/677 [02:43<04:24,  1.25it/s]
     11/19     15.8G   0.02905   0.02273         0        76      1280:  51%|█████     | 346/677 [02:43<03:34,  1.54it/s]
     11/19     15.8G   0.02905    0.0227         0        46      1280:  51%|█████     | 346/677 [02:43<03:34,  1.54it/s]
     11/19     15.8G   0.02905    0.0227         0        46      1280:  51%|█████▏    | 347/677 [02:43<02:57,  1.86it/s]
     11/19     15.8G   0.02904    0.0227         0        81      1280:  51%|█████▏    | 347/677 [02:43<02:57,  1.86it/s]
     11/19     15.8G   0.02904    0.0227         0        81      1280:  51%|█████▏    | 348/677 [02:43<02:30,  2.18it/s]
     11/19     15.8G   0.02904   0.02269         0        66      1280:  51%|█████▏    | 348/677 [02:44<02:30,  2.18it/s]
     11/19     15.8G   0.02904   0.02269         0        66      1280:  52%|█████▏    | 349/677 [02:44<02:12,  2.48it/s]
     11/19     15.8G   0.02905   0.02268         0        68      1280:  52%|█████▏    | 349/677 [02:44<02:12,  2.48it/s]
     11/19     15.8G   0.02905   0.02268         0        68      1280:  52%|█████▏    | 350/677 [02:44<02:02,  2.67it/s]
     11/19     15.8G   0.02905   0.02269         0        73      1280:  52%|█████▏    | 350/677 [02:44<02:02,  2.67it/s]
     11/19     15.8G   0.02905   0.02269         0        73      1280:  52%|█████▏    | 351/677 [02:44<01:52,  2.90it/s]
     11/19     15.8G   0.02905    0.0227         0        83      1280:  52%|█████▏    | 351/677 [02:45<01:52,  2.90it/s]
     11/19     15.8G   0.02905    0.0227         0        83      1280:  52%|█████▏    | 352/677 [02:45<01:45,  3.09it/s]
     11/19     15.8G   0.02907   0.02271         0        84      1280:  52%|█████▏    | 352/677 [02:46<01:45,  3.09it/s]
     11/19     15.8G   0.02907   0.02271         0        84      1280:  52%|█████▏    | 353/677 [02:46<04:15,  1.27it/s]
     11/19     15.8G   0.02907    0.0227         0        64      1280:  52%|█████▏    | 353/677 [02:47<04:15,  1.27it/s]
     11/19     15.8G   0.02907    0.0227         0        64      1280:  52%|█████▏    | 354/677 [02:47<03:27,  1.56it/s]
     11/19     15.8G   0.02907   0.02269         0        61      1280:  52%|█████▏    | 354/677 [02:47<03:27,  1.56it/s]
     11/19     15.8G   0.02907   0.02269         0        61      1280:  52%|█████▏    | 355/677 [02:47<02:53,  1.86it/s]
     11/19     15.8G   0.02907    0.0227         0        86      1280:  52%|█████▏    | 355/677 [02:47<02:53,  1.86it/s]
     11/19     15.8G   0.02907    0.0227         0        86      1280:  53%|█████▎    | 356/677 [02:47<02:27,  2.18it/s]
     11/19     15.8G   0.02907   0.02269         0        65      1280:  53%|█████▎    | 356/677 [02:48<02:27,  2.18it/s]
     11/19     15.8G   0.02907   0.02269         0        65      1280:  53%|█████▎    | 357/677 [02:48<02:09,  2.48it/s]
     11/19     15.8G   0.02907   0.02269         0        67      1280:  53%|█████▎    | 357/677 [02:48<02:09,  2.48it/s]
     11/19     15.8G   0.02907   0.02269         0        67      1280:  53%|█████▎    | 358/677 [02:48<01:59,  2.68it/s]
     11/19     15.8G   0.02907   0.02268         0        64      1280:  53%|█████▎    | 358/677 [02:48<01:59,  2.68it/s]
     11/19     15.8G   0.02907   0.02268         0        64      1280:  53%|█████▎    | 359/677 [02:48<01:49,  2.91it/s]
     11/19     15.8G   0.02908   0.02267         0        73      1280:  53%|█████▎    | 359/677 [02:48<01:49,  2.91it/s]
     11/19     15.8G   0.02908   0.02267         0        73      1280:  53%|█████▎    | 360/677 [02:48<01:42,  3.09it/s]
     11/19     15.8G   0.02909   0.02266         0        61      1280:  53%|█████▎    | 360/677 [02:50<01:42,  3.09it/s]
     11/19     15.8G   0.02909   0.02266         0        61      1280:  53%|█████▎    | 361/677 [02:50<04:06,  1.28it/s]
     11/19     15.8G   0.02908   0.02265         0        53      1280:  53%|█████▎    | 361/677 [02:51<04:06,  1.28it/s]
     11/19     15.8G   0.02908   0.02265         0        53      1280:  53%|█████▎    | 362/677 [02:51<03:20,  1.57it/s]
