/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       2/4     18.9G   0.03426   0.02337         0        36      1280:  45%|████▍     | 603/1353 [04:01<04:56,  2.53it/s]
       2/4     18.9G   0.03426   0.02337         0        36      1280:  45%|████▍     | 604/1353 [04:01<04:54,  2.54it/s]
       2/4     18.9G   0.03427   0.02335         0        24      1280:  45%|████▍     | 604/1353 [04:02<04:54,  2.54it/s]
       2/4     18.9G   0.03427   0.02335         0        24      1280:  45%|████▍     | 605/1353 [04:02<05:04,  2.46it/s]
       2/4     18.9G   0.03427   0.02334         0        24      1280:  45%|████▍     | 605/1353 [04:02<05:04,  2.46it/s]
       2/4     18.9G   0.03427   0.02334         0        24      1280:  45%|████▍     | 606/1353 [04:02<05:00,  2.49it/s]
       2/4     18.9G   0.03427   0.02335         0        44      1280:  45%|████▍     | 606/1353 [04:02<05:00,  2.49it/s]
       2/4     18.9G   0.03427   0.02335         0        44      1280:  45%|████▍     | 607/1353 [04:02<04:57,  2.51it/s]
       2/4     18.9G   0.03427   0.02334         0        30      1280:  45%|████▍     | 607/1353 [04:03<04:57,  2.51it/s]
       2/4     18.9G   0.03427   0.02334         0        30      1280:  45%|████▍     | 608/1353 [04:03<04:55,  2.52it/s]
       2/4     18.9G   0.03427   0.02337         0        52      1280:  45%|████▍     | 608/1353 [04:03<04:55,  2.52it/s]
       2/4     18.9G   0.03427   0.02337         0        52      1280:  45%|████▌     | 609/1353 [04:03<04:53,  2.54it/s]
       2/4     18.9G   0.03428   0.02338         0        53      1280:  45%|████▌     | 609/1353 [04:04<04:53,  2.54it/s]
       2/4     18.9G   0.03428   0.02338         0        53      1280:  45%|████▌     | 610/1353 [04:04<04:53,  2.53it/s]
       2/4     18.9G   0.03429   0.02337         0        12      1280:  45%|████▌     | 610/1353 [04:04<04:53,  2.53it/s]
       2/4     18.9G   0.03429   0.02337         0        12      1280:  45%|████▌     | 611/1353 [04:04<04:52,  2.54it/s]
       2/4     18.9G    0.0343   0.02335         0        21      1280:  45%|████▌     | 611/1353 [04:04<04:52,  2.54it/s]
       2/4     18.9G    0.0343   0.02335         0        21      1280:  45%|████▌     | 612/1353 [04:04<05:02,  2.45it/s]
       2/4     18.9G    0.0343   0.02335         0        35      1280:  45%|████▌     | 612/1353 [04:05<05:02,  2.45it/s]
       2/4     18.9G    0.0343   0.02335         0        35      1280:  45%|████▌     | 613/1353 [04:05<04:57,  2.48it/s]
       2/4     18.9G    0.0343   0.02334         0        35      1280:  45%|████▌     | 613/1353 [04:05<04:57,  2.48it/s]
       2/4     18.9G    0.0343   0.02334         0        35      1280:  45%|████▌     | 614/1353 [04:05<04:54,  2.51it/s]
       2/4     18.9G    0.0343   0.02336         0        45      1280:  45%|████▌     | 614/1353 [04:06<04:54,  2.51it/s]
       2/4     18.9G    0.0343   0.02336         0        45      1280:  45%|████▌     | 615/1353 [04:06<04:52,  2.52it/s]
       2/4     18.9G   0.03431   0.02336         0        34      1280:  45%|████▌     | 615/1353 [04:06<04:52,  2.52it/s]
       2/4     18.9G   0.03431   0.02336         0        34      1280:  46%|████▌     | 616/1353 [04:06<04:50,  2.53it/s]
       2/4     18.9G   0.03431   0.02337         0        41      1280:  46%|████▌     | 616/1353 [04:06<04:50,  2.53it/s]
       2/4     18.9G   0.03431   0.02337         0        41      1280:  46%|████▌     | 617/1353 [04:06<04:49,  2.54it/s]
       2/4     18.9G   0.03431   0.02336         0        34      1280:  46%|████▌     | 617/1353 [04:07<04:49,  2.54it/s]
       2/4     18.9G   0.03431   0.02336         0        34      1280:  46%|████▌     | 618/1353 [04:07<04:50,  2.53it/s]
       2/4     18.9G    0.0343   0.02334         0        19      1280:  46%|████▌     | 618/1353 [04:07<04:50,  2.53it/s]
       2/4     18.9G    0.0343   0.02334         0        19      1280:  46%|████▌     | 619/1353 [04:07<04:59,  2.45it/s]
       2/4     18.9G   0.03431   0.02335         0        42      1280:  46%|████▌     | 619/1353 [04:08<04:59,  2.45it/s]
       2/4     18.9G   0.03431   0.02335         0        42      1280:  46%|████▌     | 620/1353 [04:08<04:55,  2.48it/s]
       2/4     18.9G   0.03431   0.02335         0        39      1280:  46%|████▌     | 620/1353 [04:08<04:55,  2.48it/s]
       2/4     18.9G   0.03431   0.02335         0        39      1280:  46%|████▌     | 621/1353 [04:08<04:52,  2.51it/s]
       2/4     18.9G   0.03436   0.02334         0        26      1280:  46%|████▌     | 621/1353 [04:08<04:52,  2.51it/s]
       2/4     18.9G   0.03436   0.02334         0        26      1280:  46%|████▌     | 622/1353 [04:08<04:49,  2.52it/s]
       2/4     18.9G   0.03437   0.02336         0        49      1280:  46%|████▌     | 622/1353 [04:09<04:49,  2.52it/s]
       2/4     18.9G   0.03437   0.02336         0        49      1280:  46%|████▌     | 623/1353 [04:09<04:48,  2.53it/s]
       2/4     18.9G   0.03437   0.02336         0        39      1280:  46%|████▌     | 623/1353 [04:09<04:48,  2.53it/s]
       2/4     18.9G   0.03437   0.02336         0        39      1280:  46%|████▌     | 624/1353 [04:09<04:47,  2.54it/s]
       2/4     18.9G   0.03438   0.02335         0        26      1280:  46%|████▌     | 624/1353 [04:10<04:47,  2.54it/s]
       2/4     18.9G   0.03438   0.02335         0        26      1280:  46%|████▌     | 625/1353 [04:10<04:46,  2.55it/s]
       2/4     18.9G   0.03439   0.02335         0        36      1280:  46%|████▌     | 625/1353 [04:10<04:46,  2.55it/s]
       2/4     18.9G   0.03439   0.02335         0        36      1280:  46%|████▋     | 626/1353 [04:10<04:55,  2.46it/s]
       2/4     18.9G    0.0344   0.02336         0        43      1280:  46%|████▋     | 626/1353 [04:10<04:55,  2.46it/s]
       2/4     18.9G    0.0344   0.02336         0        43      1280:  46%|████▋     | 627/1353 [04:10<04:51,  2.49it/s]
       2/4     18.9G   0.03441   0.02337         0        50      1280:  46%|████▋     | 627/1353 [04:11<04:51,  2.49it/s]
       2/4     18.9G   0.03441   0.02337         0        50      1280:  46%|████▋     | 628/1353 [04:11<04:48,  2.51it/s]
       2/4     18.9G   0.03441   0.02338         0        40      1280:  46%|████▋     | 628/1353 [04:11<04:48,  2.51it/s]
       2/4     18.9G   0.03441   0.02338         0        40      1280:  46%|████▋     | 629/1353 [04:11<04:46,  2.52it/s]
       2/4     18.9G   0.03441   0.02338         0        38      1280:  46%|████▋     | 629/1353 [04:12<04:46,  2.52it/s]
       2/4     18.9G   0.03441   0.02338         0        38      1280:  47%|████▋     | 630/1353 [04:12<04:45,  2.53it/s]
       2/4     18.9G   0.03443   0.02339         0        44      1280:  47%|████▋     | 630/1353 [04:12<04:45,  2.53it/s]
       2/4     18.9G   0.03443   0.02339         0        44      1280:  47%|████▋     | 631/1353 [04:12<04:44,  2.54it/s]
       2/4     18.9G   0.03443   0.02339         0        30      1280:  47%|████▋     | 631/1353 [04:12<04:44,  2.54it/s]
       2/4     18.9G   0.03443   0.02339         0        30      1280:  47%|████▋     | 632/1353 [04:12<04:43,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        27      1280:  47%|████▋     | 632/1353 [04:13<04:43,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        27      1280:  47%|████▋     | 633/1353 [04:13<04:52,  2.46it/s]
       2/4     18.9G   0.03445   0.02337         0        25      1280:  47%|████▋     | 633/1353 [04:13<04:52,  2.46it/s]
       2/4     18.9G   0.03445   0.02337         0        25      1280:  47%|████▋     | 634/1353 [04:13<04:48,  2.49it/s]
       2/4     18.9G   0.03444   0.02338         0        50      1280:  47%|████▋     | 634/1353 [04:14<04:48,  2.49it/s]
       2/4     18.9G   0.03444   0.02338         0        50      1280:  47%|████▋     | 635/1353 [04:14<04:45,  2.51it/s]
       2/4     18.9G   0.03444   0.02337         0        28      1280:  47%|████▋     | 635/1353 [04:14<04:45,  2.51it/s]
       2/4     18.9G   0.03444   0.02337         0        28      1280:  47%|████▋     | 636/1353 [04:14<04:43,  2.53it/s]
       2/4     18.9G   0.03447   0.02338         0        42      1280:  47%|████▋     | 636/1353 [04:14<04:43,  2.53it/s]
       2/4     18.9G   0.03447   0.02338         0        42      1280:  47%|████▋     | 637/1353 [04:14<04:42,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        41      1280:  47%|████▋     | 637/1353 [04:15<04:42,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        41      1280:  47%|████▋     | 638/1353 [04:15<04:40,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        39      1280:  47%|████▋     | 638/1353 [04:15<04:40,  2.54it/s]
       2/4     18.9G   0.03445   0.02338         0        39      1280:  47%|████▋     | 639/1353 [04:15<04:41,  2.53it/s]
       2/4     18.9G   0.03445   0.02338         0        35      1280:  47%|████▋     | 639/1353 [04:16<04:41,  2.53it/s]
       2/4     18.9G   0.03445   0.02338         0        35      1280:  47%|████▋     | 640/1353 [04:16<04:50,  2.45it/s]
       2/4     18.9G   0.03445   0.02338         0        37      1280:  47%|████▋     | 640/1353 [04:16<04:50,  2.45it/s]
       2/4     18.9G   0.03445   0.02338         0        37      1280:  47%|████▋     | 641/1353 [04:16<04:46,  2.49it/s]
       2/4     18.9G   0.03445   0.02338         0        38      1280:  47%|████▋     | 641/1353 [04:16<04:46,  2.49it/s]
       2/4     18.9G   0.03445   0.02338         0        38      1280:  47%|████▋     | 642/1353 [04:16<04:43,  2.51it/s]
       2/4     18.9G   0.03445   0.02337         0        34      1280:  47%|████▋     | 642/1353 [04:17<04:43,  2.51it/s]
       2/4     18.9G   0.03445   0.02337         0        34      1280:  48%|████▊     | 643/1353 [04:17<04:41,  2.52it/s]
       2/4     18.9G   0.03446   0.02336         0        27      1280:  48%|████▊     | 643/1353 [04:17<04:41,  2.52it/s]
       2/4     18.9G   0.03446   0.02336         0        27      1280:  48%|████▊     | 644/1353 [04:17<04:39,  2.53it/s]
       2/4     18.9G   0.03447   0.02337         0        42      1280:  48%|████▊     | 644/1353 [04:18<04:39,  2.53it/s]
       2/4     18.9G   0.03447   0.02337         0        42      1280:  48%|████▊     | 645/1353 [04:18<04:38,  2.54it/s]
       2/4     18.9G   0.03448   0.02337         0        26      1280:  48%|████▊     | 645/1353 [04:18<04:38,  2.54it/s]
       2/4     18.9G   0.03448   0.02337         0        26      1280:  48%|████▊     | 646/1353 [04:18<04:37,  2.55it/s]
       2/4     18.9G   0.03448   0.02337         0        34      1280:  48%|████▊     | 646/1353 [04:18<04:37,  2.55it/s]
       2/4     18.9G   0.03448   0.02337         0        34      1280:  48%|████▊     | 647/1353 [04:18<04:46,  2.46it/s]
       2/4     18.9G   0.03448   0.02335         0        31      1280:  48%|████▊     | 647/1353 [04:19<04:46,  2.46it/s]
       2/4     18.9G   0.03448   0.02335         0        31      1280:  48%|████▊     | 648/1353 [04:19<04:42,  2.49it/s]
       2/4     18.9G   0.03447   0.02336         0        42      1280:  48%|████▊     | 648/1353 [04:19<04:42,  2.49it/s]
       2/4     18.9G   0.03447   0.02336         0        42      1280:  48%|████▊     | 649/1353 [04:19<04:40,  2.51it/s]
       2/4     18.9G   0.03447   0.02335         0        30      1280:  48%|████▊     | 649/1353 [04:20<04:40,  2.51it/s]
       2/4     18.9G   0.03447   0.02335         0        30      1280:  48%|████▊     | 650/1353 [04:20<04:38,  2.53it/s]
       2/4     18.9G   0.03448   0.02335         0        40      1280:  48%|████▊     | 650/1353 [04:20<04:38,  2.53it/s]
       2/4     18.9G   0.03448   0.02335         0        40      1280:  48%|████▊     | 651/1353 [04:20<04:36,  2.54it/s]
       2/4     18.9G   0.03448   0.02335         0        43      1280:  48%|████▊     | 651/1353 [04:20<04:36,  2.54it/s]
       2/4     18.9G   0.03448   0.02335         0        43      1280:  48%|████▊     | 652/1353 [04:20<04:35,  2.54it/s]
       2/4     18.9G   0.03448   0.02335         0        41      1280:  48%|████▊     | 652/1353 [04:21<04:35,  2.54it/s]
       2/4     18.9G   0.03448   0.02335         0        41      1280:  48%|████▊     | 653/1353 [04:21<04:34,  2.55it/s]
       2/4     18.9G   0.03448   0.02336         0        40      1280:  48%|████▊     | 653/1353 [04:21<04:34,  2.55it/s]
       2/4     18.9G   0.03448   0.02336         0        40      1280:  48%|████▊     | 654/1353 [04:21<04:43,  2.46it/s]
       2/4     18.9G   0.03449   0.02337         0        45      1280:  48%|████▊     | 654/1353 [04:22<04:43,  2.46it/s]
       2/4     18.9G   0.03449   0.02337         0        45      1280:  48%|████▊     | 655/1353 [04:22<04:40,  2.49it/s]
       2/4     18.9G   0.03449   0.02336         0        30      1280:  48%|████▊     | 655/1353 [04:22<04:40,  2.49it/s]
       2/4     18.9G   0.03449   0.02336         0        30      1280:  48%|████▊     | 656/1353 [04:22<04:37,  2.51it/s]
       2/4     18.9G   0.03448   0.02336         0        36      1280:  48%|████▊     | 656/1353 [04:22<04:37,  2.51it/s]
       2/4     18.9G   0.03448   0.02336         0        36      1280:  49%|████▊     | 657/1353 [04:22<04:35,  2.53it/s]
       2/4     18.9G   0.03448   0.02335         0        21      1280:  49%|████▊     | 657/1353 [04:23<04:35,  2.53it/s]
       2/4     18.9G   0.03448   0.02335         0        21      1280:  49%|████▊     | 658/1353 [04:23<04:34,  2.54it/s]
       2/4     18.9G   0.03449   0.02336         0        48      1280:  49%|████▊     | 658/1353 [04:23<04:34,  2.54it/s]
       2/4     18.9G   0.03449   0.02336         0        48      1280:  49%|████▊     | 659/1353 [04:23<04:32,  2.54it/s]
       2/4     18.9G   0.03449   0.02337         0        50      1280:  49%|████▊     | 659/1353 [04:23<04:32,  2.54it/s]
       2/4     18.9G   0.03449   0.02337         0        50      1280:  49%|████▉     | 660/1353 [04:23<04:33,  2.53it/s]
       2/4     18.9G   0.03449   0.02338         0        48      1280:  49%|████▉     | 660/1353 [04:24<04:33,  2.53it/s]
       2/4     18.9G   0.03449   0.02338         0        48      1280:  49%|████▉     | 661/1353 [04:24<04:42,  2.45it/s]
       2/4     18.9G   0.03449   0.02339         0        47      1280:  49%|████▉     | 661/1353 [04:24<04:42,  2.45it/s]
       2/4     18.9G   0.03449   0.02339         0        47      1280:  49%|████▉     | 662/1353 [04:24<04:40,  2.47it/s]
       2/4     18.9G   0.03449    0.0234         0        41      1280:  49%|████▉     | 662/1353 [04:25<04:40,  2.47it/s]
       2/4     18.9G   0.03449    0.0234         0        41      1280:  49%|████▉     | 663/1353 [04:25<04:36,  2.49it/s]
       2/4     18.9G   0.03449   0.02341         0        40      1280:  49%|████▉     | 663/1353 [04:25<04:36,  2.49it/s]
       2/4     18.9G   0.03449   0.02341         0        40      1280:  49%|████▉     | 664/1353 [04:25<04:34,  2.51it/s]
       2/4     18.9G   0.03448    0.0234         0        37      1280:  49%|████▉     | 664/1353 [04:25<04:34,  2.51it/s]
       2/4     18.9G   0.03448    0.0234         0        37      1280:  49%|████▉     | 665/1353 [04:25<04:32,  2.53it/s]
       2/4     18.9G   0.03448    0.0234         0        36      1280:  49%|████▉     | 665/1353 [04:26<04:32,  2.53it/s]
       2/4     18.9G   0.03448    0.0234         0        36      1280:  49%|████▉     | 666/1353 [04:26<04:30,  2.54it/s]
       2/4     18.9G   0.03449    0.0234         0        37      1280:  49%|████▉     | 666/1353 [04:26<04:30,  2.54it/s]
       2/4     18.9G   0.03449    0.0234         0        37      1280:  49%|████▉     | 667/1353 [04:26<04:30,  2.54it/s]
       2/4     18.9G   0.03449   0.02341         0        39      1280:  49%|████▉     | 667/1353 [04:27<04:30,  2.54it/s]
       2/4     18.9G   0.03449   0.02341         0        39      1280:  49%|████▉     | 668/1353 [04:27<04:38,  2.46it/s]
       2/4     18.9G   0.03449   0.02342         0        43      1280:  49%|████▉     | 668/1353 [04:27<04:38,  2.46it/s]
       2/4     18.9G   0.03449   0.02342         0        43      1280:  49%|████▉     | 669/1353 [04:27<04:34,  2.49it/s]
       2/4     18.9G   0.03449   0.02343         0        41      1280:  49%|████▉     | 669/1353 [04:28<04:34,  2.49it/s]
       2/4     18.9G   0.03449   0.02343         0        41      1280:  50%|████▉     | 670/1353 [04:28<04:32,  2.51it/s]
       2/4     18.9G   0.03449   0.02343         0        31      1280:  50%|████▉     | 670/1353 [04:28<04:32,  2.51it/s]
       2/4     18.9G   0.03449   0.02343         0        31      1280:  50%|████▉     | 671/1353 [04:28<04:30,  2.52it/s]
       2/4     18.9G   0.03449   0.02343         0        34      1280:  50%|████▉     | 671/1353 [04:28<04:30,  2.52it/s]
       2/4     18.9G   0.03449   0.02343         0        34      1280:  50%|████▉     | 672/1353 [04:28<04:28,  2.53it/s]
       2/4     18.9G   0.03449   0.02342         0        35      1280:  50%|████▉     | 672/1353 [04:29<04:28,  2.53it/s]
       2/4     18.9G   0.03449   0.02342         0        35      1280:  50%|████▉     | 673/1353 [04:29<04:29,  2.53it/s]
       2/4     18.9G    0.0345   0.02342         0        39      1280:  50%|████▉     | 673/1353 [04:29<04:29,  2.53it/s]
       2/4     18.9G    0.0345   0.02342         0        39      1280:  50%|████▉     | 674/1353 [04:29<04:27,  2.54it/s]
       2/4     18.9G   0.03449   0.02342         0        43      1280:  50%|████▉     | 674/1353 [04:30<04:27,  2.54it/s]
       2/4     18.9G   0.03449   0.02342         0        43      1280:  50%|████▉     | 675/1353 [04:30<04:37,  2.44it/s]
       2/4     18.9G   0.03449   0.02342         0        31      1280:  50%|████▉     | 675/1353 [04:30<04:37,  2.44it/s]
       2/4     18.9G   0.03449   0.02342         0        31      1280:  50%|████▉     | 676/1353 [04:30<04:33,  2.47it/s]
       2/4     18.9G   0.03449   0.02341         0        25      1280:  50%|████▉     | 676/1353 [04:30<04:33,  2.47it/s]
       2/4     18.9G   0.03449   0.02341         0        25      1280:  50%|█████     | 677/1353 [04:30<04:30,  2.50it/s]
       2/4     18.9G   0.03449    0.0234         0        38      1280:  50%|█████     | 677/1353 [04:31<04:30,  2.50it/s]
