[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G   0.08613   0.06069         0         9      1280:  17%|█▋        | 467/2706 [06:33<32:42,  1.14it/s]
       0/4     3.37G    0.0861   0.06068         0        23      1280:  17%|█▋        | 467/2706 [06:33<32:42,  1.14it/s]
       0/4     3.37G    0.0861   0.06068         0        23      1280:  17%|█▋        | 468/2706 [06:33<25:04,  1.49it/s]
       0/4     3.37G   0.08606   0.06065         0        15      1280:  17%|█▋        | 468/2706 [06:33<25:04,  1.49it/s]
       0/4     3.37G   0.08606   0.06065         0        15      1280:  17%|█▋        | 469/2706 [06:33<21:14,  1.76it/s]
       0/4     3.37G   0.08597   0.06062         0        16      1280:  17%|█▋        | 469/2706 [06:35<21:14,  1.76it/s]
       0/4     3.37G   0.08597   0.06062         0        16      1280:  17%|█▋        | 470/2706 [06:35<41:47,  1.12s/it]
       0/4     3.37G   0.08594   0.06061         0        20      1280:  17%|█▋        | 470/2706 [06:36<41:47,  1.12s/it]
       0/4     3.37G   0.08594   0.06061         0        20      1280:  17%|█▋        | 471/2706 [06:36<32:34,  1.14it/s]
       0/4     3.37G    0.0859   0.06059         0        18      1280:  17%|█▋        | 471/2706 [06:36<32:34,  1.14it/s]
       0/4     3.37G    0.0859   0.06059         0        18      1280:  17%|█▋        | 472/2706 [06:36<25:05,  1.48it/s]
       0/4     3.37G   0.08588   0.06057         0        20      1280:  17%|█▋        | 472/2706 [06:36<25:05,  1.48it/s]
       0/4     3.37G   0.08588   0.06057         0        20      1280:  17%|█▋        | 473/2706 [06:36<21:02,  1.77it/s]
       0/4     3.37G   0.08585   0.06057         0        21      1280:  17%|█▋        | 473/2706 [06:39<21:02,  1.77it/s]
       0/4     3.37G   0.08585   0.06057         0        21      1280:  18%|█▊        | 474/2706 [06:39<41:05,  1.10s/it]
       0/4     3.37G   0.08582   0.06058         0        25      1280:  18%|█▊        | 474/2706 [06:39<41:05,  1.10s/it]
       0/4     3.37G   0.08582   0.06058         0        25      1280:  18%|█▊        | 475/2706 [06:39<32:30,  1.14it/s]
       0/4     3.37G   0.08578   0.06057         0        19      1280:  18%|█▊        | 475/2706 [06:39<32:30,  1.14it/s]
       0/4     3.37G   0.08578   0.06057         0        19      1280:  18%|█▊        | 476/2706 [06:39<24:57,  1.49it/s]
       0/4     3.37G   0.08575   0.06056         0        23      1280:  18%|█▊        | 476/2706 [06:39<24:57,  1.49it/s]
       0/4     3.37G   0.08575   0.06056         0        23      1280:  18%|█▊        | 477/2706 [06:39<20:52,  1.78it/s]
       0/4     3.37G   0.08573   0.06057         0        23      1280:  18%|█▊        | 477/2706 [06:42<20:52,  1.78it/s]
       0/4     3.37G   0.08573   0.06057         0        23      1280:  18%|█▊        | 478/2706 [06:42<44:08,  1.19s/it]
       0/4     3.37G   0.08569   0.06055         0        19      1280:  18%|█▊        | 478/2706 [06:42<44:08,  1.19s/it]
       0/4     3.37G   0.08569   0.06055         0        19      1280:  18%|█▊        | 479/2706 [06:42<34:22,  1.08it/s]
       0/4     3.37G   0.08561    0.0605         0        10      1280:  18%|█▊        | 479/2706 [06:43<34:22,  1.08it/s]
       0/4     3.37G   0.08561    0.0605         0        10      1280:  18%|█▊        | 480/2706 [06:43<26:07,  1.42it/s]
       0/4     3.37G   0.08559   0.06048         0        24      1280:  18%|█▊        | 480/2706 [06:43<26:07,  1.42it/s]
       0/4     3.37G   0.08559   0.06048         0        24      1280:  18%|█▊        | 481/2706 [06:43<21:36,  1.72it/s]
       0/4     3.37G    0.0855   0.06048         0        23      1280:  18%|█▊        | 481/2706 [06:45<21:36,  1.72it/s]
       0/4     3.37G    0.0855   0.06048         0        23      1280:  18%|█▊        | 482/2706 [06:45<41:42,  1.13s/it]
       0/4     3.37G   0.08547   0.06048         0        25      1280:  18%|█▊        | 482/2706 [06:46<41:42,  1.13s/it]
       0/4     3.37G   0.08547   0.06048         0        25      1280:  18%|█▊        | 483/2706 [06:46<32:45,  1.13it/s]
       0/4     3.37G   0.08544   0.06043         0        11      1280:  18%|█▊        | 483/2706 [06:46<32:45,  1.13it/s]
       0/4     3.37G   0.08544   0.06043         0        11      1280:  18%|█▊        | 484/2706 [06:46<25:00,  1.48it/s]
       0/4     3.37G   0.08541    0.0604         0        16      1280:  18%|█▊        | 484/2706 [06:46<25:00,  1.48it/s]
       0/4     3.37G   0.08541    0.0604         0        16      1280:  18%|█▊        | 485/2706 [06:46<20:56,  1.77it/s]
       0/4     3.37G   0.08539   0.06041         0        30      1280:  18%|█▊        | 485/2706 [06:49<20:56,  1.77it/s]
       0/4     3.37G   0.08539   0.06041         0        30      1280:  18%|█▊        | 486/2706 [06:49<42:28,  1.15s/it]
       0/4     3.37G   0.08531    0.0604         0        20      1280:  18%|█▊        | 486/2706 [06:49<42:28,  1.15s/it]
       0/4     3.37G   0.08531    0.0604         0        20      1280:  18%|█▊        | 487/2706 [06:49<33:07,  1.12it/s]
       0/4     3.37G   0.08522   0.06035         0        11      1280:  18%|█▊        | 487/2706 [06:49<33:07,  1.12it/s]
       0/4     3.37G   0.08522   0.06035         0        11      1280:  18%|█▊        | 488/2706 [06:49<25:15,  1.46it/s]
       0/4     3.37G   0.08519    0.0603         0        15      1280:  18%|█▊        | 488/2706 [06:49<25:15,  1.46it/s]
       0/4     3.37G   0.08519    0.0603         0        15      1280:  18%|█▊        | 489/2706 [06:49<20:55,  1.77it/s]
       0/4     3.37G   0.08517   0.06036         0        33      1280:  18%|█▊        | 489/2706 [06:52<20:55,  1.77it/s]
       0/4     3.37G   0.08517   0.06036         0        33      1280:  18%|█▊        | 490/2706 [06:52<42:37,  1.15s/it]
       0/4     3.37G   0.08514   0.06034         0        21      1280:  18%|█▊        | 490/2706 [06:52<42:37,  1.15s/it]
       0/4     3.37G   0.08514   0.06034         0        21      1280:  18%|█▊        | 491/2706 [06:52<33:05,  1.12it/s]
       0/4     3.37G   0.08511   0.06035         0        26      1280:  18%|█▊        | 491/2706 [06:52<33:05,  1.12it/s]
       0/4     3.37G   0.08511   0.06035         0        26      1280:  18%|█▊        | 492/2706 [06:52<25:25,  1.45it/s]
       0/4     3.37G   0.08509   0.06038         0        32      1280:  18%|█▊        | 492/2706 [06:53<25:25,  1.45it/s]
       0/4     3.37G   0.08509   0.06038         0        32      1280:  18%|█▊        | 493/2706 [06:53<21:18,  1.73it/s]
       0/4     3.37G     0.085   0.06032         0         9      1280:  18%|█▊        | 493/2706 [06:55<21:18,  1.73it/s]
       0/4     3.37G     0.085   0.06032         0         9      1280:  18%|█▊        | 494/2706 [06:55<42:07,  1.14s/it]
       0/4     3.37G   0.08498   0.06031         0        22      1280:  18%|█▊        | 494/2706 [06:56<42:07,  1.14s/it]
       0/4     3.37G   0.08498   0.06031         0        22      1280:  18%|█▊        | 495/2706 [06:56<32:55,  1.12it/s]
       0/4     3.37G   0.08496   0.06036         0        34      1280:  18%|█▊        | 495/2706 [06:56<32:55,  1.12it/s]
       0/4     3.37G   0.08496   0.06036         0        34      1280:  18%|█▊        | 496/2706 [06:56<25:13,  1.46it/s]
       0/4     3.37G   0.08494   0.06034         0        19      1280:  18%|█▊        | 496/2706 [06:56<25:13,  1.46it/s]
       0/4     3.37G   0.08494   0.06034         0        19      1280:  18%|█▊        | 497/2706 [06:56<21:16,  1.73it/s]
       0/4     3.37G    0.0849    0.0603         0        15      1280:  18%|█▊        | 497/2706 [06:58<21:16,  1.73it/s]
       0/4     3.37G    0.0849    0.0603         0        15      1280:  18%|█▊        | 498/2706 [06:58<40:58,  1.11s/it]
       0/4     3.37G   0.08485   0.06028         0        17      1280:  18%|█▊        | 498/2706 [06:59<40:58,  1.11s/it]
       0/4     3.37G   0.08485   0.06028         0        17      1280:  18%|█▊        | 499/2706 [06:59<31:56,  1.15it/s]
       0/4     3.37G   0.08483   0.06031         0        28      1280:  18%|█▊        | 499/2706 [06:59<31:56,  1.15it/s]
       0/4     3.37G   0.08483   0.06031         0        28      1280:  18%|█▊        | 500/2706 [06:59<24:40,  1.49it/s]
       0/4     3.37G   0.08479   0.06028         0        21      1280:  18%|█▊        | 500/2706 [06:59<24:40,  1.49it/s]
       0/4     3.37G   0.08479   0.06028         0        21      1280:  19%|█▊        | 501/2706 [06:59<20:41,  1.78it/s]
       0/4     3.37G   0.08475   0.06027         0        22      1280:  19%|█▊        | 501/2706 [07:02<20:41,  1.78it/s]
       0/4     3.37G   0.08475   0.06027         0        22      1280:  19%|█▊        | 502/2706 [07:02<42:14,  1.15s/it]
       0/4     3.37G   0.08471   0.06023         0        16      1280:  19%|█▊        | 502/2706 [07:02<42:14,  1.15s/it]
       0/4     3.37G   0.08471   0.06023         0        16      1280:  19%|█▊        | 503/2706 [07:02<32:53,  1.12it/s]
       0/4     3.37G   0.08469   0.06027         0        32      1280:  19%|█▊        | 503/2706 [07:02<32:53,  1.12it/s]
       0/4     3.37G   0.08469   0.06027         0        32      1280:  19%|█▊        | 504/2706 [07:02<25:34,  1.43it/s]
       0/4     3.37G   0.08466   0.06028         0        28      1280:  19%|█▊        | 504/2706 [07:03<25:34,  1.43it/s]
       0/4     3.37G   0.08466   0.06028         0        28      1280:  19%|█▊        | 505/2706 [07:03<21:16,  1.72it/s]
       0/4     3.37G   0.08464   0.06035         0        41      1280:  19%|█▊        | 505/2706 [07:05<21:16,  1.72it/s]
       0/4     3.37G   0.08464   0.06035         0        41      1280:  19%|█▊        | 506/2706 [07:05<41:54,  1.14s/it]
       0/4     3.37G    0.0846   0.06034         0        20      1280:  19%|█▊        | 506/2706 [07:05<41:54,  1.14s/it]
       0/4     3.37G    0.0846   0.06034         0        20      1280:  19%|█▊        | 507/2706 [07:05<32:40,  1.12it/s]
       0/4     3.37G   0.08454   0.06029         0        11      1280:  19%|█▊        | 507/2706 [07:06<32:40,  1.12it/s]
       0/4     3.37G   0.08454   0.06029         0        11      1280:  19%|█▉        | 508/2706 [07:06<25:01,  1.46it/s]
       0/4     3.37G   0.08453   0.06031         0        31      1280:  19%|█▉        | 508/2706 [07:06<25:01,  1.46it/s]
       0/4     3.37G   0.08453   0.06031         0        31      1280:  19%|█▉        | 509/2706 [07:06<21:09,  1.73it/s]
       0/4     3.37G   0.08448   0.06029         0        22      1280:  19%|█▉        | 509/2706 [07:08<21:09,  1.73it/s]
       0/4     3.37G   0.08448   0.06029         0        22      1280:  19%|█▉        | 510/2706 [07:08<40:49,  1.12s/it]
       0/4     3.37G   0.08445   0.06031         0        28      1280:  19%|█▉        | 510/2706 [07:09<40:49,  1.12s/it]
       0/4     3.37G   0.08445   0.06031         0        28      1280:  19%|█▉        | 511/2706 [07:09<31:54,  1.15it/s]
       0/4     3.37G   0.08442    0.0603         0        27      1280:  19%|█▉        | 511/2706 [07:09<31:54,  1.15it/s]
       0/4     3.37G   0.08442    0.0603         0        27      1280:  19%|█▉        | 512/2706 [07:09<24:33,  1.49it/s]
       0/4     3.37G   0.08438   0.06029         0        22      1280:  19%|█▉        | 512/2706 [07:09<24:33,  1.49it/s]
       0/4     3.37G   0.08438   0.06029         0        22      1280:  19%|█▉        | 513/2706 [07:09<20:38,  1.77it/s]
       0/4     3.37G   0.08434   0.06025         0        12      1280:  19%|█▉        | 513/2706 [07:12<20:38,  1.77it/s]
       0/4     3.37G   0.08434   0.06025         0        12      1280:  19%|█▉        | 514/2706 [07:12<40:43,  1.11s/it]
       0/4     3.37G   0.08432   0.06022         0        15      1280:  19%|█▉        | 514/2706 [07:12<40:43,  1.11s/it]
       0/4     3.37G   0.08432   0.06022         0        15      1280:  19%|█▉        | 515/2706 [07:12<32:03,  1.14it/s]
       0/4     3.37G   0.08428    0.0602         0        23      1280:  19%|█▉        | 515/2706 [07:12<32:03,  1.14it/s]
       0/4     3.37G   0.08428    0.0602         0        23      1280:  19%|█▉        | 516/2706 [07:12<24:36,  1.48it/s]
       0/4     3.37G   0.08426    0.0602         0        28      1280:  19%|█▉        | 516/2706 [07:12<24:36,  1.48it/s]
       0/4     3.37G   0.08426    0.0602         0        28      1280:  19%|█▉        | 517/2706 [07:12<20:39,  1.77it/s]
       0/4     3.37G   0.08423   0.06017         0        15      1280:  19%|█▉        | 517/2706 [07:15<20:39,  1.77it/s]
       0/4     3.37G   0.08423   0.06017         0        15      1280:  19%|█▉        | 518/2706 [07:15<41:33,  1.14s/it]
       0/4     3.37G   0.08422   0.06013         0        14      1280:  19%|█▉        | 518/2706 [07:15<41:33,  1.14s/it]
       0/4     3.37G   0.08422   0.06013         0        14      1280:  19%|█▉        | 519/2706 [07:15<32:36,  1.12it/s]
       0/4     3.37G   0.08411   0.06005         0         4      1280:  19%|█▉        | 519/2706 [07:15<32:36,  1.12it/s]
       0/4     3.37G   0.08411   0.06005         0         4      1280:  19%|█▉        | 520/2706 [07:15<24:46,  1.47it/s]
       0/4     3.37G   0.08409   0.06001         0        14      1280:  19%|█▉        | 520/2706 [07:16<24:46,  1.47it/s]
       0/4     3.37G   0.08409   0.06001         0        14      1280:  19%|█▉        | 521/2706 [07:16<20:42,  1.76it/s]
       0/4     3.37G   0.08405   0.06001         0        23      1280:  19%|█▉        | 521/2706 [07:18<20:42,  1.76it/s]
       0/4     3.37G   0.08405   0.06001         0        23      1280:  19%|█▉        | 522/2706 [07:18<40:32,  1.11s/it]
       0/4     3.37G   0.08403   0.05998         0        17      1280:  19%|█▉        | 522/2706 [07:18<40:32,  1.11s/it]
       0/4     3.37G   0.08403   0.05998         0        17      1280:  19%|█▉        | 523/2706 [07:18<32:02,  1.14it/s]
       0/4     3.37G     0.084   0.05994         0        14      1280:  19%|█▉        | 523/2706 [07:19<32:02,  1.14it/s]
       0/4     3.37G     0.084   0.05994         0        14      1280:  19%|█▉        | 524/2706 [07:19<24:38,  1.48it/s]
       0/4     3.37G   0.08398   0.05995         0        30      1280:  19%|█▉        | 524/2706 [07:19<24:38,  1.48it/s]
       0/4     3.37G   0.08398   0.05995         0        30      1280:  19%|█▉        | 525/2706 [07:19<20:43,  1.75it/s]
       0/4     3.37G   0.08397   0.05993         0        21      1280:  19%|█▉        | 525/2706 [07:21<20:43,  1.75it/s]
       0/4     3.37G   0.08397   0.05993         0        21      1280:  19%|█▉        | 526/2706 [07:21<40:45,  1.12s/it]
       0/4     3.37G   0.08394   0.05989         0        12      1280:  19%|█▉        | 526/2706 [07:22<40:45,  1.12s/it]
       0/4     3.37G   0.08394   0.05989         0        12      1280:  19%|█▉        | 527/2706 [07:22<32:26,  1.12it/s]
       0/4     3.37G    0.0839    0.0599         0        29      1280:  19%|█▉        | 527/2706 [07:22<32:26,  1.12it/s]
       0/4     3.37G    0.0839    0.0599         0        29      1280:  20%|█▉        | 528/2706 [07:22<24:42,  1.47it/s]
       0/4     3.37G   0.08386   0.05992         0        26      1280:  20%|█▉        | 528/2706 [07:22<24:42,  1.47it/s]
       0/4     3.37G   0.08386   0.05992         0        26      1280:  20%|█▉        | 529/2706 [07:22<20:45,  1.75it/s]
       0/4     3.37G   0.08379   0.05989         0        16      1280:  20%|█▉        | 529/2706 [07:25<20:45,  1.75it/s]
       0/4     3.37G   0.08379   0.05989         0        16      1280:  20%|█▉        | 530/2706 [07:25<40:20,  1.11s/it]
       0/4     3.37G   0.08373   0.05989         0        27      1280:  20%|█▉        | 530/2706 [07:25<40:20,  1.11s/it]
       0/4     3.37G   0.08373   0.05989         0        27      1280:  20%|█▉        | 531/2706 [07:25<32:01,  1.13it/s]
       0/4     3.37G   0.08371   0.05987         0        21      1280:  20%|█▉        | 531/2706 [07:25<32:01,  1.13it/s]
       0/4     3.37G   0.08371   0.05987         0        21      1280:  20%|█▉        | 532/2706 [07:25<24:34,  1.47it/s]
       0/4     3.37G   0.08367   0.05984         0        20      1280:  20%|█▉        | 532/2706 [07:25<24:34,  1.47it/s]
       0/4     3.37G   0.08367   0.05984         0        20      1280:  20%|█▉        | 533/2706 [07:25<20:22,  1.78it/s]
       0/4     3.37G   0.08364   0.05986         0        30      1280:  20%|█▉        | 533/2706 [07:28<20:22,  1.78it/s]
       0/4     3.37G   0.08364   0.05986         0        30      1280:  20%|█▉        | 534/2706 [07:28<41:38,  1.15s/it]
       0/4     3.37G    0.0836    0.0598         0        10      1280:  20%|█▉        | 534/2706 [07:28<41:38,  1.15s/it]
       0/4     3.37G    0.0836    0.0598         0        10      1280:  20%|█▉        | 535/2706 [07:28<32:32,  1.11it/s]
       0/4     3.37G   0.08358   0.05974         0         6      1280:  20%|█▉        | 535/2706 [07:28<32:32,  1.11it/s]
       0/4     3.37G   0.08358   0.05974         0         6      1280:  20%|█▉        | 536/2706 [07:28<24:57,  1.45it/s]
       0/4     3.37G   0.08354   0.05974         0        26      1280:  20%|█▉        | 536/2706 [07:29<24:57,  1.45it/s]
