[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       2/4     31.3G   0.03734   0.02505         0       146      1280:  81%|████████▏ | 276/339 [03:46<00:40,  1.54it/s]
       2/4     31.3G   0.03735   0.02505         0       152      1280:  81%|████████▏ | 276/339 [03:46<00:40,  1.54it/s]
       2/4     31.3G   0.03735   0.02505         0       152      1280:  82%|████████▏ | 277/339 [03:46<00:38,  1.61it/s]
       2/4     31.3G   0.03735   0.02506         0       158      1280:  82%|████████▏ | 277/339 [03:49<00:38,  1.61it/s]
       2/4     31.3G   0.03735   0.02506         0       158      1280:  82%|████████▏ | 278/339 [03:49<01:15,  1.23s/it]
       2/4     31.3G   0.03735   0.02505         0       133      1280:  82%|████████▏ | 278/339 [03:49<01:15,  1.23s/it]
       2/4     31.3G   0.03735   0.02505         0       133      1280:  82%|████████▏ | 279/339 [03:49<01:01,  1.03s/it]
       2/4     31.3G   0.03733   0.02504         0       146      1280:  82%|████████▏ | 279/339 [03:50<01:01,  1.03s/it]
       2/4     31.3G   0.03733   0.02504         0       146      1280:  83%|████████▎ | 280/339 [03:50<00:51,  1.14it/s]
       2/4     31.3G   0.03733   0.02503         0       123      1280:  83%|████████▎ | 280/339 [03:50<00:51,  1.14it/s]
       2/4     31.3G   0.03733   0.02503         0       123      1280:  83%|████████▎ | 281/339 [03:50<00:45,  1.28it/s]
       2/4     31.3G   0.03732   0.02502         0       132      1280:  83%|████████▎ | 281/339 [03:51<00:45,  1.28it/s]
       2/4     31.3G   0.03732   0.02502         0       132      1280:  83%|████████▎ | 282/339 [03:51<00:45,  1.25it/s]
       2/4     31.3G   0.03731     0.025         0       115      1280:  83%|████████▎ | 282/339 [03:52<00:45,  1.25it/s]
       2/4     31.3G   0.03731     0.025         0       115      1280:  83%|████████▎ | 283/339 [03:52<00:40,  1.38it/s]
       2/4     31.3G   0.03731     0.025         0       154      1280:  83%|████████▎ | 283/339 [03:52<00:40,  1.38it/s]
       2/4     31.3G   0.03731     0.025         0       154      1280:  84%|████████▍ | 284/339 [03:52<00:36,  1.49it/s]
       2/4     31.3G   0.03732     0.025         0       151      1280:  84%|████████▍ | 284/339 [03:53<00:36,  1.49it/s]
       2/4     31.3G   0.03732     0.025         0       151      1280:  84%|████████▍ | 285/339 [03:53<00:34,  1.58it/s]
       2/4     31.3G   0.03732   0.02499         0       112      1280:  84%|████████▍ | 285/339 [03:56<00:34,  1.58it/s]
       2/4     31.3G   0.03732   0.02499         0       112      1280:  84%|████████▍ | 286/339 [03:56<01:07,  1.27s/it]
       2/4     31.3G    0.0373   0.02497         0       114      1280:  84%|████████▍ | 286/339 [03:56<01:07,  1.27s/it]
       2/4     31.3G    0.0373   0.02497         0       114      1280:  85%|████████▍ | 287/339 [03:56<00:55,  1.06s/it]
       2/4     31.3G   0.03732   0.02496         0       135      1280:  85%|████████▍ | 287/339 [03:57<00:55,  1.06s/it]
       2/4     31.3G   0.03732   0.02496         0       135      1280:  85%|████████▍ | 288/339 [03:57<00:46,  1.11it/s]
       2/4     31.3G   0.03732   0.02496         0       148      1280:  85%|████████▍ | 288/339 [03:57<00:46,  1.11it/s]
       2/4     31.3G   0.03732   0.02496         0       148      1280:  85%|████████▌ | 289/339 [03:57<00:40,  1.23it/s]
       2/4     31.3G   0.03733   0.02495         0       126      1280:  85%|████████▌ | 289/339 [03:58<00:40,  1.23it/s]
       2/4     31.3G   0.03733   0.02495         0       126      1280:  86%|████████▌ | 290/339 [03:58<00:38,  1.26it/s]
       2/4     31.3G   0.03735   0.02495         0       134      1280:  86%|████████▌ | 290/339 [03:59<00:38,  1.26it/s]
       2/4     31.3G   0.03735   0.02495         0       134      1280:  86%|████████▌ | 291/339 [03:59<00:34,  1.39it/s]
       2/4     31.3G   0.03736   0.02493         0       114      1280:  86%|████████▌ | 291/339 [03:59<00:34,  1.39it/s]
       2/4     31.3G   0.03736   0.02493         0       114      1280:  86%|████████▌ | 292/339 [03:59<00:31,  1.51it/s]
       2/4     31.3G   0.03736   0.02493         0       134      1280:  86%|████████▌ | 292/339 [04:00<00:31,  1.51it/s]
       2/4     31.3G   0.03736   0.02493         0       134      1280:  86%|████████▋ | 293/339 [04:00<00:28,  1.59it/s]
       2/4     31.3G   0.03736    0.0249         0       108      1280:  86%|████████▋ | 293/339 [04:03<00:28,  1.59it/s]
       2/4     31.3G   0.03736    0.0249         0       108      1280:  87%|████████▋ | 294/339 [04:03<00:58,  1.31s/it]
       2/4     31.3G   0.03734    0.0249         0       143      1280:  87%|████████▋ | 294/339 [04:03<00:58,  1.31s/it]
       2/4     31.3G   0.03734    0.0249         0       143      1280:  87%|████████▋ | 295/339 [04:03<00:47,  1.08s/it]
       2/4     31.3G   0.03734    0.0249         0       139      1280:  87%|████████▋ | 295/339 [04:04<00:47,  1.08s/it]
       2/4     31.3G   0.03734    0.0249         0       139      1280:  87%|████████▋ | 296/339 [04:04<00:39,  1.09it/s]
       2/4     31.3G   0.03733    0.0249         0       162      1280:  87%|████████▋ | 296/339 [04:04<00:39,  1.09it/s]
       2/4     31.3G   0.03733    0.0249         0       162      1280:  88%|████████▊ | 297/339 [04:04<00:33,  1.24it/s]
       2/4     31.3G   0.03732   0.02488         0       137      1280:  88%|████████▊ | 297/339 [04:05<00:33,  1.24it/s]
       2/4     31.3G   0.03732   0.02488         0       137      1280:  88%|████████▊ | 298/339 [04:05<00:32,  1.25it/s]
       2/4     31.3G   0.03732   0.02487         0       130      1280:  88%|████████▊ | 298/339 [04:06<00:32,  1.25it/s]
       2/4     31.3G   0.03732   0.02487         0       130      1280:  88%|████████▊ | 299/339 [04:06<00:28,  1.38it/s]
       2/4     31.3G   0.03731   0.02485         0        95      1280:  88%|████████▊ | 299/339 [04:06<00:28,  1.38it/s]
       2/4     31.3G   0.03731   0.02485         0        95      1280:  88%|████████▊ | 300/339 [04:06<00:25,  1.50it/s]
       2/4     31.3G   0.03732   0.02485         0       145      1280:  88%|████████▊ | 300/339 [04:07<00:25,  1.50it/s]
       2/4     31.3G   0.03732   0.02485         0       145      1280:  89%|████████▉ | 301/339 [04:07<00:23,  1.59it/s]
       2/4     31.3G   0.03731   0.02484         0       129      1280:  89%|████████▉ | 301/339 [04:10<00:23,  1.59it/s]
       2/4     31.3G   0.03731   0.02484         0       129      1280:  89%|████████▉ | 302/339 [04:10<00:48,  1.31s/it]
       2/4     31.3G   0.03731   0.02484         0       130      1280:  89%|████████▉ | 302/339 [04:10<00:48,  1.31s/it]
       2/4     31.3G   0.03731   0.02484         0       130      1280:  89%|████████▉ | 303/339 [04:10<00:38,  1.08s/it]
       2/4     31.3G    0.0373   0.02483         0       133      1280:  89%|████████▉ | 303/339 [04:11<00:38,  1.08s/it]
       2/4     31.3G    0.0373   0.02483         0       133      1280:  90%|████████▉ | 304/339 [04:11<00:32,  1.09it/s]
       2/4     31.3G   0.03731   0.02482         0       139      1280:  90%|████████▉ | 304/339 [04:11<00:32,  1.09it/s]
       2/4     31.3G   0.03731   0.02482         0       139      1280:  90%|████████▉ | 305/339 [04:11<00:27,  1.22it/s]
       2/4     31.3G   0.03731   0.02481         0       136      1280:  90%|████████▉ | 305/339 [04:12<00:27,  1.22it/s]
       2/4     31.3G   0.03731   0.02481         0       136      1280:  90%|█████████ | 306/339 [04:12<00:24,  1.37it/s]
       2/4     31.3G    0.0373   0.02481         0       142      1280:  90%|█████████ | 306/339 [04:12<00:24,  1.37it/s]
       2/4     31.3G    0.0373   0.02481         0       142      1280:  91%|█████████ | 307/339 [04:12<00:21,  1.48it/s]
       2/4     31.3G   0.03729    0.0248         0       133      1280:  91%|█████████ | 307/339 [04:13<00:21,  1.48it/s]
       2/4     31.3G   0.03729    0.0248         0       133      1280:  91%|█████████ | 308/339 [04:13<00:19,  1.56it/s]
       2/4     31.3G   0.03728   0.02478         0       104      1280:  91%|█████████ | 308/339 [04:14<00:19,  1.56it/s]
       2/4     31.3G   0.03728   0.02478         0       104      1280:  91%|█████████ | 309/339 [04:14<00:18,  1.63it/s]
       2/4     31.3G   0.03728   0.02477         0       139      1280:  91%|█████████ | 309/339 [04:16<00:18,  1.63it/s]
       2/4     31.3G   0.03728   0.02477         0       139      1280:  91%|█████████▏| 310/339 [04:16<00:38,  1.32s/it]
       2/4     31.3G   0.03727   0.02475         0       120      1280:  91%|█████████▏| 310/339 [04:17<00:38,  1.32s/it]
       2/4     31.3G   0.03727   0.02475         0       120      1280:  92%|█████████▏| 311/339 [04:17<00:30,  1.09s/it]
       2/4     31.3G   0.03727   0.02475         0       134      1280:  92%|█████████▏| 311/339 [04:18<00:30,  1.09s/it]
       2/4     31.3G   0.03727   0.02475         0       134      1280:  92%|█████████▏| 312/339 [04:18<00:24,  1.09it/s]
       2/4     31.3G   0.03726   0.02474         0       128      1280:  92%|█████████▏| 312/339 [04:18<00:24,  1.09it/s]
       2/4     31.3G   0.03726   0.02474         0       128      1280:  92%|█████████▏| 313/339 [04:18<00:21,  1.24it/s]
       2/4     31.3G   0.03726   0.02474         0       152      1280:  92%|█████████▏| 313/339 [04:19<00:21,  1.24it/s]
       2/4     31.3G   0.03726   0.02474         0       152      1280:  93%|█████████▎| 314/339 [04:19<00:18,  1.38it/s]
       2/4     31.3G   0.03725   0.02475         0       149      1280:  93%|█████████▎| 314/339 [04:19<00:18,  1.38it/s]
       2/4     31.3G   0.03725   0.02475         0       149      1280:  93%|█████████▎| 315/339 [04:19<00:16,  1.49it/s]
       2/4     31.3G   0.03725   0.02475         0       143      1280:  93%|█████████▎| 315/339 [04:20<00:16,  1.49it/s]
       2/4     31.3G   0.03725   0.02475         0       143      1280:  93%|█████████▎| 316/339 [04:20<00:14,  1.59it/s]
       2/4     31.3G   0.03723   0.02474         0       115      1280:  93%|█████████▎| 316/339 [04:20<00:14,  1.59it/s]
       2/4     31.3G   0.03723   0.02474         0       115      1280:  94%|█████████▎| 317/339 [04:20<00:13,  1.66it/s]
       2/4     31.3G   0.03723   0.02472         0       122      1280:  94%|█████████▎| 317/339 [04:23<00:13,  1.66it/s]
       2/4     31.3G   0.03723   0.02472         0       122      1280:  94%|█████████▍| 318/339 [04:23<00:29,  1.39s/it]
       2/4     31.3G   0.03723   0.02472         0       142      1280:  94%|█████████▍| 318/339 [04:24<00:29,  1.39s/it]
       2/4     31.3G   0.03723   0.02472         0       142      1280:  94%|█████████▍| 319/339 [04:24<00:22,  1.14s/it]
       2/4     31.3G   0.03723   0.02471         0       127      1280:  94%|█████████▍| 319/339 [04:25<00:22,  1.14s/it]
       2/4     31.3G   0.03723   0.02471         0       127      1280:  94%|█████████▍| 320/339 [04:25<00:18,  1.05it/s]
       2/4     31.3G   0.03723   0.02472         0       160      1280:  94%|█████████▍| 320/339 [04:25<00:18,  1.05it/s]
       2/4     31.3G   0.03723   0.02472         0       160      1280:  95%|█████████▍| 321/339 [04:25<00:15,  1.19it/s]
       2/4     31.3G   0.03722   0.02474         0       173      1280:  95%|█████████▍| 321/339 [04:26<00:15,  1.19it/s]
       2/4     31.3G   0.03722   0.02474         0       173      1280:  95%|█████████▍| 322/339 [04:26<00:12,  1.34it/s]
       2/4     31.3G   0.03721   0.02472         0       113      1280:  95%|█████████▍| 322/339 [04:26<00:12,  1.34it/s]
       2/4     31.3G   0.03721   0.02472         0       113      1280:  95%|█████████▌| 323/339 [04:26<00:11,  1.45it/s]
       2/4     31.3G   0.03721   0.02474         0       166      1280:  95%|█████████▌| 323/339 [04:27<00:11,  1.45it/s]
       2/4     31.3G   0.03721   0.02474         0       166      1280:  96%|█████████▌| 324/339 [04:27<00:09,  1.56it/s]
       2/4     31.3G    0.0372   0.02473         0       109      1280:  96%|█████████▌| 324/339 [04:27<00:09,  1.56it/s]
       2/4     31.3G    0.0372   0.02473         0       109      1280:  96%|█████████▌| 325/339 [04:27<00:08,  1.63it/s]
       2/4     31.3G    0.0372   0.02472         0       127      1280:  96%|█████████▌| 325/339 [04:30<00:08,  1.63it/s]
       2/4     31.3G    0.0372   0.02472         0       127      1280:  96%|█████████▌| 326/339 [04:30<00:17,  1.35s/it]
       2/4     31.3G   0.03719   0.02471         0       138      1280:  96%|█████████▌| 326/339 [04:31<00:17,  1.35s/it]
       2/4     31.3G   0.03719   0.02471         0       138      1280:  96%|█████████▋| 327/339 [04:31<00:13,  1.11s/it]
       2/4     31.3G   0.03718   0.02471         0       144      1280:  96%|█████████▋| 327/339 [04:31<00:13,  1.11s/it]
       2/4     31.3G   0.03718   0.02471         0       144      1280:  97%|█████████▋| 328/339 [04:31<00:10,  1.07it/s]
       2/4     31.3G   0.03719    0.0247         0       124      1280:  97%|█████████▋| 328/339 [04:32<00:10,  1.07it/s]
       2/4     31.3G   0.03719    0.0247         0       124      1280:  97%|█████████▋| 329/339 [04:32<00:08,  1.22it/s]
       2/4     31.3G   0.03718   0.02469         0       128      1280:  97%|█████████▋| 329/339 [04:32<00:08,  1.22it/s]
       2/4     31.3G   0.03718   0.02469         0       128      1280:  97%|█████████▋| 330/339 [04:32<00:06,  1.37it/s]
       2/4     31.3G   0.03719   0.02468         0       126      1280:  97%|█████████▋| 330/339 [04:33<00:06,  1.37it/s]
       2/4     31.3G   0.03719   0.02468         0       126      1280:  98%|█████████▊| 331/339 [04:33<00:05,  1.48it/s]
       2/4     31.3G   0.03719   0.02467         0       123      1280:  98%|█████████▊| 331/339 [04:34<00:05,  1.48it/s]
       2/4     31.3G   0.03719   0.02467         0       123      1280:  98%|█████████▊| 332/339 [04:34<00:04,  1.59it/s]
       2/4     31.3G   0.03719   0.02467         0       126      1280:  98%|█████████▊| 332/339 [04:34<00:04,  1.59it/s]
       2/4     31.3G   0.03719   0.02467         0       126      1280:  98%|█████████▊| 333/339 [04:34<00:03,  1.65it/s]
       2/4     31.3G   0.03719   0.02467         0       144      1280:  98%|█████████▊| 333/339 [04:37<00:03,  1.65it/s]
       2/4     31.3G   0.03719   0.02467         0       144      1280:  99%|█████████▊| 334/339 [04:37<00:06,  1.23s/it]
       2/4     31.3G   0.03719   0.02465         0       106      1280:  99%|█████████▊| 334/339 [04:37<00:06,  1.23s/it]
       2/4     31.3G   0.03719   0.02465         0       106      1280:  99%|█████████▉| 335/339 [04:37<00:04,  1.03s/it]
       2/4     31.3G   0.03718   0.02465         0       151      1280:  99%|█████████▉| 335/339 [04:38<00:04,  1.03s/it]
       2/4     31.3G   0.03718   0.02465         0       151      1280:  99%|█████████▉| 336/339 [04:38<00:02,  1.14it/s]
       2/4     31.3G   0.03716   0.02464         0       123      1280:  99%|█████████▉| 336/339 [04:38<00:02,  1.14it/s]
       2/4     31.3G   0.03716   0.02464         0       123      1280:  99%|█████████▉| 337/339 [04:38<00:01,  1.29it/s]
       2/4     31.3G   0.03715   0.02464         0       143      1280:  99%|█████████▉| 337/339 [04:39<00:01,  1.29it/s]
       2/4     31.3G   0.03715   0.02464         0       143      1280: 100%|█████████▉| 338/339 [04:39<00:00,  1.42it/s]
       2/4     31.3G   0.03713   0.02464         0        25      1280: 100%|█████████▉| 338/339 [04:39<00:00,  1.42it/s]
       2/4     31.3G   0.03713   0.02464         0        25      1280: 100%|██████████| 339/339 [04:39<00:00,  1.88it/s]
       2/4     31.3G   0.03713   0.02464         0        25      1280: 100%|██████████| 339/339 [04:39<00:00,  1.21it/s]

               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:09,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  11%|█         | 2/19 [00:00<00:08,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  16%|█▌        | 3/19 [00:01<00:07,  2.03it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  21%|██        | 4/19 [00:01<00:07,  2.10it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  26%|██▋       | 5/19 [00:02<00:07,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  32%|███▏      | 6/19 [00:03<00:07,  1.83it/s]
